dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_features,param_model__max_samples,param_model__min_samples_leaf,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.4242306232452393,0.018051145996895206,0.029302072525024415,0.0011172541315641387,0.410104548749355,0.8638628715886625,233,226,"OrderedDict([('model__max_features', 0.410104548749355), ('model__max_samples', 0.8638628715886625), ('model__min_samples_leaf', 233), ('model__n_estimators', 226)])",0.812,0.817,0.806,0.812,0.828,0.8150000000000001,0.007375635565834271,45
0,9.91746096611023,0.07596756375369244,0.058881187438964845,0.006624882284746538,0.8373885181649289,0.9416576386904312,77,480,"OrderedDict([('model__max_features', 0.8373885181649289), ('model__max_samples', 0.9416576386904312), ('model__min_samples_leaf', 77), ('model__n_estimators', 480)])",0.821,0.83,0.819,0.842,0.84,0.8304,0.009436100889668368,33
0,5.692528438568115,0.09145930040305167,0.03727941513061524,0.0033909133097898567,0.4448330674686395,0.9593612608346885,27,273,"OrderedDict([('model__max_features', 0.4448330674686395), ('model__max_samples', 0.9593612608346885), ('model__min_samples_leaf', 27), ('model__n_estimators', 273)])",0.834,0.835,0.82,0.848,0.845,0.8363999999999999,0.00985088828481981,31
0,4.13532829284668,0.01872027468665921,0.048913192749023435,0.003445670224975744,0.812396175961375,0.5859357806982803,150,421,"OrderedDict([('model__max_features', 0.812396175961375), ('model__max_samples', 0.5859357806982803), ('model__min_samples_leaf', 150), ('model__n_estimators', 421)])",0.811,0.818,0.812,0.834,0.837,0.8224,0.01100181803158002,39
0,4.753338956832886,0.04641703802435123,0.043432188034057614,0.002413485047939206,0.7995536420537315,0.7190145932204617,132,386,"OrderedDict([('model__max_features', 0.7995536420537315), ('model__max_samples', 0.7190145932204617), ('model__min_samples_leaf', 132), ('model__n_estimators', 386)])",0.813,0.819,0.815,0.834,0.839,0.8240000000000001,0.010507140429250968,38
0,4.436887550354004,0.040144827464431564,0.028514671325683593,0.004618915794675309,0.7340282839575504,0.9696848688013859,42,175,"OrderedDict([('model__max_features', 0.7340282839575504), ('model__max_samples', 0.9696848688013859), ('model__min_samples_leaf', 42), ('model__n_estimators', 175)])",0.83,0.837,0.82,0.846,0.841,0.8347999999999999,0.009064215354899737,32
0,6.545737981796265,0.04986930132850321,0.06011786460876465,0.011086868174781512,0.6170797414229579,0.8876821894139413,90,450,"OrderedDict([('model__max_features', 0.6170797414229579), ('model__max_samples', 0.8876821894139413), ('model__min_samples_leaf', 90), ('model__n_estimators', 450)])",0.82,0.831,0.813,0.838,0.841,0.8286,0.01063202708800162,35
0,5.14205265045166,0.043672129182344116,0.056687355041503906,0.007486792895616648,0.5434035242872449,0.9600046132186582,125,435,"OrderedDict([('model__max_features', 0.5434035242872449), ('model__max_samples', 0.9600046132186582), ('model__min_samples_leaf', 125), ('model__n_estimators', 435)])",0.819,0.827,0.815,0.84,0.842,0.8286,0.01085541339608954,35
0,3.5738646507263185,0.03908699996746027,0.03390316963195801,0.0006426724716206675,0.955478030831942,0.8503107223106829,218,266,"OrderedDict([('model__max_features', 0.955478030831942), ('model__max_samples', 0.8503107223106829), ('model__min_samples_leaf', 218), ('model__n_estimators', 266)])",0.802,0.816,0.811,0.832,0.834,0.819,0.012296340919151485,42
0,0.2945568084716797,0.013914126605825135,0.021774435043334962,0.0005138735717549615,0.003631303624435972,0.9089150098318758,186,202,"OrderedDict([('model__max_features', 0.003631303624435972), ('model__max_samples', 0.9089150098318758), ('model__min_samples_leaf', 186), ('model__n_estimators', 202)])",0.776,0.776,0.776,0.776,0.775,0.7758,0.00040000000000000034,50
0,10.23621301651001,0.20982408366000546,0.031156158447265624,0.00609488632269371,1.0,0.5,1,100,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.839,0.843,0.827,0.857,0.843,0.8417999999999999,0.009600000000000008,20
0,17.59343800544739,0.2527536226954873,0.09807415008544922,0.00976558716890525,0.2388572833705859,0.6466123135207189,1,500,"OrderedDict([('model__max_features', 0.2388572833705859), ('model__max_samples', 0.6466123135207189), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.846,0.843,0.826,0.857,0.851,0.8446,0.010442221985765299,1
0,1.588349962234497,0.03180832823413571,0.0764697551727295,0.006798531746283808,1e-06,0.6822888746806199,1,128,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 0.6822888746806199), ('model__min_samples_leaf', 1), ('model__n_estimators', 128)])",0.832,0.816,0.808,0.813,0.826,0.819,0.008763560920082639,42
0,1.1528046607971192,0.028210327231671193,0.025333261489868163,0.0028016792849457697,0.2742066391464156,0.6726369536503195,76,152,"OrderedDict([('model__max_features', 0.2742066391464156), ('model__max_samples', 0.6726369536503195), ('model__min_samples_leaf', 76), ('model__n_estimators', 152)])",0.826,0.828,0.821,0.821,0.837,0.8265999999999998,0.00588557558782487,37
0,33.31322951316834,0.6011389484585363,0.07088046073913574,0.007554117170169911,0.852355697875799,0.5221564436855257,1,388,"OrderedDict([('model__max_features', 0.852355697875799), ('model__max_samples', 0.5221564436855257), ('model__min_samples_leaf', 1), ('model__n_estimators', 388)])",0.839,0.841,0.823,0.857,0.848,0.8416,0.011235657524150521,24
0,1.786584234237671,0.021864313371486623,0.033693790435791016,0.003100444792717885,0.6677999790277461,0.6190776552087857,250,277,"OrderedDict([('model__max_features', 0.6677999790277461), ('model__max_samples', 0.6190776552087857), ('model__min_samples_leaf', 250), ('model__n_estimators', 277)])",0.802,0.814,0.811,0.832,0.83,0.8177999999999999,0.011496086290559898,44
0,3.2230451583862303,0.051723500076789934,0.02431960105895996,0.0024511160047301643,0.3135866004297161,0.5,1,100,"OrderedDict([('model__max_features', 0.3135866004297161), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.842,0.841,0.827,0.854,0.845,0.8417999999999999,0.008704022058795585,20
0,30.9291259765625,0.5209918602894997,0.082328462600708,0.010097885762535968,0.6349003498822408,0.5232034124357835,1,478,"OrderedDict([('model__max_features', 0.6349003498822408), ('model__max_samples', 0.5232034124357835), ('model__min_samples_leaf', 1), ('model__n_estimators', 478)])",0.838,0.843,0.827,0.855,0.847,0.842,0.00933809402394301,15
0,3.874759578704834,0.046468196347780065,0.029646873474121094,0.0021303256950292834,0.9994437128592591,0.6847357452616643,83,204,"OrderedDict([('model__max_features', 0.9994437128592591), ('model__max_samples', 0.6847357452616643), ('model__min_samples_leaf', 83), ('model__n_estimators', 204)])",0.819,0.831,0.816,0.84,0.839,0.829,0.009939818911831351,34
0,31.21208324432373,0.5142024124420341,0.09510998725891114,0.011023363254507066,0.3263431698697539,1.0,1,500,"OrderedDict([('model__max_features', 0.3263431698697539), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.841,0.844,0.829,0.859,0.848,0.8442000000000001,0.009744742172063874,4
0,42.54208278656006,0.566661625458239,0.07284255027770996,0.0036605367642880606,0.9971465678640922,0.8573427811870533,2,460,"OrderedDict([('model__max_features', 0.9971465678640922), ('model__max_samples', 0.8573427811870533), ('model__min_samples_leaf', 2), ('model__n_estimators', 460)])",0.84,0.843,0.826,0.857,0.844,0.842,0.009899494936611674,15
0,1.4646451950073243,0.033166257847993506,0.05064129829406738,0.00606419674180281,0.16507553668069466,0.8274274895836016,249,433,"OrderedDict([('model__max_features', 0.16507553668069466), ('model__max_samples', 0.8274274895836016), ('model__min_samples_leaf', 249), ('model__n_estimators', 433)])",0.777,0.777,0.784,0.776,0.777,0.7782,0.0029257477676655616,49
0,10.442425012588501,0.09542037037686298,0.05848274230957031,0.005672612190068214,0.1630208773248285,0.9922140736649441,1,287,"OrderedDict([('model__max_features', 0.1630208773248285), ('model__max_samples', 0.9922140736649441), ('model__min_samples_leaf', 1), ('model__n_estimators', 287)])",0.839,0.848,0.829,0.858,0.849,0.8446,0.009850888284819809,1
0,4.803158378601074,0.09948984978031672,0.02646474838256836,0.0033389736137008222,0.23403536449600382,1.0,1,100,"OrderedDict([('model__max_features', 0.23403536449600382), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.839,0.846,0.826,0.86,0.846,0.8433999999999999,0.011056219968868212,8
0,30.931131601333618,0.4519957170961944,0.06385397911071777,0.0070931066416221634,0.5196694762339364,0.9606873343770497,1,327,"OrderedDict([('model__max_features', 0.5196694762339364), ('model__max_samples', 0.9606873343770497), ('model__min_samples_leaf', 1), ('model__n_estimators', 327)])",0.844,0.841,0.827,0.856,0.84,0.8416,0.009264987857520383,24
0,12.896707725524902,0.2127845884667212,0.03083667755126953,0.00413096782472516,0.9353664419556359,0.7827762474687807,2,157,"OrderedDict([('model__max_features', 0.9353664419556359), ('model__max_samples', 0.7827762474687807), ('model__min_samples_leaf', 2), ('model__n_estimators', 157)])",0.838,0.836,0.83,0.859,0.846,0.8417999999999999,0.010007996802557453,20
0,2.1299798011779787,0.020622582886681406,0.06147313117980957,0.003323494617838722,0.11356517333562517,0.7188720352809355,70,495,"OrderedDict([('model__max_features', 0.11356517333562517), ('model__max_samples', 0.7188720352809355), ('model__min_samples_leaf', 70), ('model__n_estimators', 495)])",0.821,0.816,0.799,0.811,0.818,0.813,0.007720103626247474,46
0,23.273642826080323,0.3333907140539086,0.0947486400604248,0.009816601811223223,0.22643395954689197,1.0,1,500,"OrderedDict([('model__max_features', 0.22643395954689197), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.844,0.848,0.828,0.853,0.848,0.8442000000000001,0.008588364221433562,4
0,22.68763976097107,0.3487286161231553,0.04042716026306152,0.005959183784989187,0.7349237897547513,0.8909169146276452,1,181,"OrderedDict([('model__max_features', 0.7349237897547513), ('model__max_samples', 0.8909169146276452), ('model__min_samples_leaf', 1), ('model__n_estimators', 181)])",0.837,0.838,0.822,0.854,0.842,0.8385999999999999,0.010268398122394759,30
0,4.580353546142578,0.06883122814496163,0.04856128692626953,0.0015324964702185112,0.9956069319354134,0.6647149367396082,250,474,"OrderedDict([('model__max_features', 0.9956069319354134), ('model__max_samples', 0.6647149367396082), ('model__min_samples_leaf', 250), ('model__n_estimators', 474)])",0.799,0.813,0.802,0.826,0.816,0.8112,0.009785703858180015,48
0,22.504263973236085,0.27748173501915835,0.07613191604614258,0.009708066639565796,0.42599582913327516,0.5844114143546926,1,437,"OrderedDict([('model__max_features', 0.42599582913327516), ('model__max_samples', 0.5844114143546926), ('model__min_samples_leaf', 1), ('model__n_estimators', 437)])",0.839,0.846,0.828,0.855,0.848,0.8432000000000001,0.009152048950918049,9
0,13.71535496711731,0.18234349300095443,0.0851109504699707,0.008826980152011584,0.23705180609282603,0.5,1,500,"OrderedDict([('model__max_features', 0.23705180609282603), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.841,0.847,0.823,0.856,0.847,0.8428000000000001,0.010998181667894026,13
0,28.094943618774415,0.4522308347866279,0.08831114768981933,0.02315979802460303,0.5653812174096899,0.5533428488055651,1,451,"OrderedDict([('model__max_features', 0.5653812174096899), ('model__max_samples', 0.5533428488055651), ('model__min_samples_leaf', 1), ('model__n_estimators', 451)])",0.838,0.838,0.825,0.856,0.846,0.8405999999999999,0.010229369482035545,28
0,25.989699840545654,0.25595169994995526,0.09891057014465332,0.011885563582621992,0.2523643372697381,1.0,1,500,"OrderedDict([('model__max_features', 0.2523643372697381), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.843,0.842,0.828,0.855,0.848,0.8432000000000001,0.008885943956609233,9
0,22.108307123184204,0.3124658047596315,0.10613141059875489,0.013289263324615228,0.20297079785232533,1.0,1,500,"OrderedDict([('model__max_features', 0.20297079785232533), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.845,0.848,0.826,0.851,0.85,0.844,0.009230384607371469,6
0,3.0669883728027343,0.05594677902930001,0.04202361106872558,0.004293784487873236,0.8242784709724335,0.611482457557379,250,380,"OrderedDict([('model__max_features', 0.8242784709724335), ('model__max_samples', 0.611482457557379), ('model__min_samples_leaf', 250), ('model__n_estimators', 380)])",0.803,0.814,0.802,0.828,0.816,0.8126,0.009541488353501212,47
0,21.63390064239502,0.36391488756733037,0.10235624313354492,0.014429436530638114,0.1969176395123471,1.0,1,500,"OrderedDict([('model__max_features', 0.1969176395123471), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.843,0.845,0.825,0.857,0.846,0.8432000000000001,0.01032279032045116,9
0,4.805325126647949,0.07452742962983636,0.03064718246459961,0.004123962144098703,0.21451607742814005,1.0,1,100,"OrderedDict([('model__max_features', 0.21451607742814005), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.843,0.845,0.828,0.854,0.845,0.843,0.00841427358718506,12
0,3.4274014949798586,0.045944090154076876,0.05990071296691894,0.007387527195560976,0.37130617726080023,0.7161945555726732,150,496,"OrderedDict([('model__max_features', 0.37130617726080023), ('model__max_samples', 0.7161945555726732), ('model__min_samples_leaf', 150), ('model__n_estimators', 496)])",0.817,0.821,0.817,0.816,0.833,0.8208,0.006337191807101949,40
0,12.970162916183472,0.2173745559338635,0.08314690589904786,0.009982467752253504,0.2171367416676266,0.5,1,500,"OrderedDict([('model__max_features', 0.2171367416676266), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.84,0.847,0.824,0.857,0.842,0.8419999999999999,0.010751744044572499,19
0,28.43699197769165,0.38155848014159727,0.09422073364257813,0.011053710377162218,0.2817250783772475,1.0,1,500,"OrderedDict([('model__max_features', 0.2817250783772475), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.84,0.844,0.827,0.858,0.844,0.8426,0.009911609354691103,14
0,0.8432509899139404,0.005630536145066246,0.02185535430908203,0.0019992953844428204,0.5723666776099471,0.623137175004661,193,111,"OrderedDict([('model__max_features', 0.5723666776099471), ('model__max_samples', 0.623137175004661), ('model__min_samples_leaf', 193), ('model__n_estimators', 111)])",0.813,0.822,0.815,0.817,0.834,0.8201999999999998,0.007520638270785272,41
0,28.272946643829346,0.3024235863372706,0.05332317352294922,0.0076910532027921405,0.8814998920213841,0.9892455411874165,3,347,"OrderedDict([('model__max_features', 0.8814998920213841), ('model__max_samples', 0.9892455411874165), ('model__min_samples_leaf', 3), ('model__n_estimators', 347)])",0.839,0.838,0.822,0.855,0.843,0.8394,0.010594338110519233,29
0,9.68601198196411,0.10309852910153063,0.08075890541076661,0.00888580092795799,0.12477889111854935,0.6144652186791737,1,447,"OrderedDict([('model__max_features', 0.12477889111854935), ('model__max_samples', 0.6144652186791737), ('model__min_samples_leaf', 1), ('model__n_estimators', 447)])",0.843,0.842,0.824,0.85,0.85,0.8417999999999999,0.009516301802696263,20
0,20.351035642623902,0.19335041461876257,0.0966484546661377,0.012528318831022029,0.18429349990770116,1.0,1,500,"OrderedDict([('model__max_features', 0.18429349990770116), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.845,0.846,0.827,0.858,0.846,0.8443999999999999,0.009931767214348118,3
0,4.132601070404053,0.06279644315620747,0.026097583770751952,0.002347729650278862,0.18271479342564462,1.0,1,100,"OrderedDict([('model__max_features', 0.18271479342564462), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.846,0.843,0.825,0.85,0.84,0.8408000000000001,0.00856504524214555,27
0,5.343034029006958,0.053676068589080625,0.02659893035888672,0.0014229428100026214,0.38963495193999703,0.9119379186733279,2,117,"OrderedDict([('model__max_features', 0.38963495193999703), ('model__max_samples', 0.9119379186733279), ('model__min_samples_leaf', 2), ('model__n_estimators', 117)])",0.839,0.841,0.826,0.859,0.84,0.841,0.010526157893552624,26
0,15.373613214492797,0.23459726646663107,0.061463356018066406,0.0051631017955418084,0.25022338308308956,1.0,1,299,"OrderedDict([('model__max_features', 0.25022338308308956), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 299)])",0.841,0.846,0.825,0.856,0.852,0.844,0.01078888316740895,6
0,13.297178030014038,0.11879306743467748,0.08807330131530762,0.00830066148297031,0.21287334921422177,0.5,1,500,"OrderedDict([('model__max_features', 0.21287334921422177), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.84,0.841,0.824,0.855,0.85,0.842,0.010601886624558866,15
0,27.268888807296754,0.3889891147028913,0.10782580375671387,0.01257304271325941,0.2573688701013184,1.0,1,500,"OrderedDict([('model__max_features', 0.2573688701013184), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.843,0.841,0.828,0.854,0.844,0.842,0.008318653737234175,15
1,0.7770345687866211,0.018588161234259673,0.01911478042602539,0.0029140365944395836,0.410104548749355,0.8638628715886625,233,226,"OrderedDict([('model__max_features', 0.410104548749355), ('model__max_samples', 0.8638628715886625), ('model__min_samples_leaf', 233), ('model__n_estimators', 226)])",0.844,0.86,0.839,0.872,0.87,0.857,0.01338656042454522,43
1,4.817708969116211,0.046376918179479164,0.04023442268371582,0.0056018676155265325,0.8373885181649289,0.9416576386904312,77,480,"OrderedDict([('model__max_features', 0.8373885181649289), ('model__max_samples', 0.9416576386904312), ('model__min_samples_leaf', 77), ('model__n_estimators', 480)])",0.866,0.879,0.875,0.878,0.886,0.8768,0.0064930732322991775,36
1,2.032294416427612,0.01592756322332636,0.03107914924621582,0.00380147203541207,0.4448330674686395,0.9593612608346885,27,273,"OrderedDict([('model__max_features', 0.4448330674686395), ('model__max_samples', 0.9593612608346885), ('model__min_samples_leaf', 27), ('model__n_estimators', 273)])",0.926,0.93,0.916,0.93,0.927,0.9258000000000001,0.005153639490690055,28
1,2.314865064620972,0.014840257345271614,0.03201794624328613,0.0017062764514893416,0.812396175961375,0.5859357806982803,150,421,"OrderedDict([('model__max_features', 0.812396175961375), ('model__max_samples', 0.5859357806982803), ('model__min_samples_leaf', 150), ('model__n_estimators', 421)])",0.838,0.85,0.844,0.841,0.846,0.8438000000000001,0.004118252056394804,45
1,2.619719648361206,0.023590355725236076,0.03085503578186035,0.0025264183176100284,0.7995536420537315,0.7190145932204617,132,386,"OrderedDict([('model__max_features', 0.7995536420537315), ('model__max_samples', 0.7190145932204617), ('model__min_samples_leaf', 132), ('model__n_estimators', 386)])",0.838,0.872,0.868,0.862,0.864,0.8608,0.011906300852909784,41
1,1.9335744380950928,0.013447908665022821,0.022098016738891602,0.005216048755653936,0.7340282839575504,0.9696848688013859,42,175,"OrderedDict([('model__max_features', 0.7340282839575504), ('model__max_samples', 0.9696848688013859), ('model__min_samples_leaf', 42), ('model__n_estimators', 175)])",0.926,0.916,0.916,0.929,0.927,0.9228000000000002,0.005635601121442153,31
1,3.1903798580169678,0.020881992913830732,0.04070892333984375,0.0010729173612582712,0.6170797414229579,0.8876821894139413,90,450,"OrderedDict([('model__max_features', 0.6170797414229579), ('model__max_samples', 0.8876821894139413), ('model__min_samples_leaf', 90), ('model__n_estimators', 450)])",0.861,0.875,0.867,0.873,0.878,0.8708,0.006079473661428271,38
1,2.638729381561279,0.0433299128628961,0.037361431121826175,0.002226938715714584,0.5434035242872449,0.9600046132186582,125,435,"OrderedDict([('model__max_features', 0.5434035242872449), ('model__max_samples', 0.9600046132186582), ('model__min_samples_leaf', 125), ('model__n_estimators', 435)])",0.863,0.881,0.873,0.878,0.872,0.8734,0.006151422599691885,37
1,1.88898663520813,0.038947516620059346,0.022148704528808592,0.0033981682487412264,0.955478030831942,0.8503107223106829,218,266,"OrderedDict([('model__max_features', 0.955478030831942), ('model__max_samples', 0.8503107223106829), ('model__min_samples_leaf', 218), ('model__n_estimators', 266)])",0.838,0.85,0.844,0.841,0.846,0.8438000000000001,0.004118252056394804,45
1,0.36239376068115237,0.014817256288657538,0.018014907836914062,0.0019261678678974081,0.003631303624435972,0.9089150098318758,186,202,"OrderedDict([('model__max_features', 0.003631303624435972), ('model__max_samples', 0.9089150098318758), ('model__min_samples_leaf', 186), ('model__n_estimators', 202)])",0.854,0.861,0.862,0.868,0.846,0.8581999999999999,0.00754718490564529,42
1,1.4224167823791505,0.04014632208786664,0.013679027557373047,0.0009394846520907152,0.72392502226267,1.0,10,100,"OrderedDict([('model__max_features', 0.72392502226267), ('model__max_samples', 1.0), ('model__min_samples_leaf', 10), ('model__n_estimators', 100)])",0.939,0.937,0.936,0.94,0.941,0.9385999999999999,0.001854723699099092,24
1,1.785048818588257,0.026540884548357475,0.014930009841918945,0.0017126744688032351,1.0,0.5926647485466463,1,100,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 0.5926647485466463), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.944,0.936,0.942,0.949,0.935,0.9411999999999999,0.005192301994298824,22
1,0.40861220359802247,0.019712586423977448,0.02545623779296875,0.004033541009627573,1e-06,0.5,1,100,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.919,0.92,0.908,0.92,0.906,0.9145999999999999,0.0062481997407253295,33
1,9.329236364364624,0.16350914886425286,0.051654911041259764,0.006129594449442008,1.0,0.9258556242576019,18,500,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 0.9258556242576019), ('model__min_samples_leaf', 18), ('model__n_estimators', 500)])",0.927,0.923,0.929,0.934,0.924,0.9274000000000001,0.003929376540877704,27
1,1.1244022846221924,0.014860800789247267,0.013576316833496093,0.0013851118905180678,1.0,0.5,18,100,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 0.5), ('model__min_samples_leaf', 18), ('model__n_estimators', 100)])",0.927,0.92,0.918,0.929,0.926,0.924,0.004242640687119289,29
