dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_features,param_model__max_samples,param_model__min_samples_leaf,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1,2.0896624088287354,0.042419021557918254,0.014961862564086914,0.002523538738345503,1.0,0.8151250815493983,1,100,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 0.8151250815493983), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.937,0.94,0.936,0.942,0.931,0.9372,0.0037629775444453146,26
1,2.397879791259766,0.0376098897415025,0.014004182815551759,0.0007623227338843732,1.0,1.0,1,100,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.937,0.944,0.939,0.94,0.934,0.9388,0.0033105890714493287,23
1,5.159251594543457,0.059793317986193445,0.04840240478515625,0.0035419054823735913,0.612309351507587,0.679365161646176,1,457,"OrderedDict([('model__max_features', 0.612309351507587), ('model__max_samples', 0.679365161646176), ('model__min_samples_leaf', 1), ('model__n_estimators', 457)])",0.946,0.948,0.944,0.945,0.939,0.9443999999999999,0.0030066592756745844,13
1,0.4249525547027588,0.008170138955233984,0.022696781158447265,0.0018847316030932441,0.0011022089395959149,0.8138444052453963,54,213,"OrderedDict([('model__max_features', 0.0011022089395959149), ('model__max_samples', 0.8138444052453963), ('model__min_samples_leaf', 54), ('model__n_estimators', 213)])",0.883,0.881,0.869,0.884,0.88,0.8794000000000001,0.0053888774341229965,35
1,5.241177415847778,0.042655495306934514,0.05121164321899414,0.0028918730258695046,0.7204702547205559,0.5,1,500,"OrderedDict([('model__max_features', 0.7204702547205559), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.944,0.943,0.941,0.944,0.941,0.9426,0.001356465996625055,20
1,2.866686296463013,0.01259726100746506,0.037943553924560544,0.0020845452628079648,0.44302688849487565,0.752983184160382,1,300,"OrderedDict([('model__max_features', 0.44302688849487565), ('model__max_samples', 0.752983184160382), ('model__min_samples_leaf', 1), ('model__n_estimators', 300)])",0.942,0.95,0.942,0.947,0.946,0.9453999999999999,0.0030724582991474457,4
1,0.33652124404907224,0.005610906887417429,0.019479799270629882,0.002764609884862473,1e-06,0.5296636478488917,122,200,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 0.5296636478488917), ('model__min_samples_leaf', 122), ('model__n_estimators', 200)])",0.846,0.858,0.858,0.862,0.85,0.8548,0.005878775382679633,44
1,0.38303003311157224,0.0034184297156075218,0.019299983978271484,0.0022808317824600383,0.0007643259599014852,0.755059681305325,249,230,"OrderedDict([('model__max_features', 0.0007643259599014852), ('model__max_samples', 0.755059681305325), ('model__min_samples_leaf', 249), ('model__n_estimators', 230)])",0.844,0.843,0.831,0.852,0.836,0.8412,0.007194442299441986,48
1,1.3239069938659669,0.014311710852043576,0.015346908569335937,0.0014831685464252,0.5244567172563277,1.0,1,100,"OrderedDict([('model__max_features', 0.5244567172563277), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.942,0.95,0.943,0.95,0.941,0.9452,0.003969886648255845,5
1,1.8838531970977783,0.011823707791940846,0.02654566764831543,0.003541423557958942,0.9677635700160887,0.5494299735586599,250,388,"OrderedDict([('model__max_features', 0.9677635700160887), ('model__max_samples', 0.5494299735586599), ('model__min_samples_leaf', 250), ('model__n_estimators', 388)])",0.8,0.82,0.807,0.822,0.82,0.8138,0.008726969691708527,50
1,5.705047130584717,0.06399446659418837,0.03656625747680664,0.0013480660255129264,0.7300349656559479,1.0,1,328,"OrderedDict([('model__max_features', 0.7300349656559479), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 328)])",0.941,0.945,0.945,0.942,0.939,0.9423999999999999,0.002332380757938122,21
1,2.923471212387085,0.026553458113864486,0.044839000701904295,0.0014866539415010654,0.32549992285007157,0.8788384080425387,9,399,"OrderedDict([('model__max_features', 0.32549992285007157), ('model__max_samples', 0.8788384080425387), ('model__min_samples_leaf', 9), ('model__n_estimators', 399)])",0.936,0.941,0.938,0.94,0.938,0.9385999999999999,0.0017435595774162379,24
1,5.786862897872925,0.0462814725214822,0.05508189201354981,0.0024134795743500762,0.4810231809291408,1.0,1,500,"OrderedDict([('model__max_features', 0.4810231809291408), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.943,0.948,0.947,0.949,0.939,0.9452,0.003709447398198285,5
1,0.35297770500183107,0.006348376562784343,0.020839786529541014,0.0014155197132631908,1e-06,1.0,1,100,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.927,0.925,0.912,0.923,0.902,0.9178000000000001,0.009453041838477188,32
1,6.783028030395508,0.0589117935837048,0.05762538909912109,0.004396940122038014,0.4932663492307737,1.0,1,500,"OrderedDict([('model__max_features', 0.4932663492307737), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.945,0.946,0.942,0.948,0.941,0.9444000000000001,0.0025768197453450276,12
1,1.8253909587860107,0.028553016496563704,0.01924614906311035,0.00019472160165566436,0.9992207659552771,0.5485000724551291,46,197,"OrderedDict([('model__max_features', 0.9992207659552771), ('model__max_samples', 0.5485000724551291), ('model__min_samples_leaf', 46), ('model__n_estimators', 197)])",0.88,0.882,0.889,0.879,0.887,0.8834,0.003929376540877704,34
1,1.1504483222961426,0.013001017852835752,0.015725231170654295,0.0011846690529378964,0.5114950011309156,0.8601888660697361,1,100,"OrderedDict([('model__max_features', 0.5114950011309156), ('model__max_samples', 0.8601888660697361), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.942,0.948,0.945,0.944,0.94,0.9437999999999999,0.00271293199325011,17
1,2.0439343452453613,0.02158588751416038,0.040495777130126955,0.0021378170267484877,0.41646574311029044,0.5022711083865223,18,389,"OrderedDict([('model__max_features', 0.41646574311029044), ('model__max_samples', 0.5022711083865223), ('model__min_samples_leaf', 18), ('model__n_estimators', 389)])",0.925,0.925,0.914,0.925,0.929,0.9236000000000001,0.005043808085167401,30
1,0.9118773937225342,0.011584719011906287,0.017059326171875,0.0032269053222866314,0.4723515645763197,0.616227260835482,1,100,"OrderedDict([('model__max_features', 0.4723515645763197), ('model__max_samples', 0.616227260835482), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.943,0.949,0.947,0.945,0.937,0.9442,0.004118252056394765,15
1,4.9594080448150635,0.06311077791440976,0.06098814010620117,0.005113713608018107,0.43963024099442843,0.7457882209167997,1,500,"OrderedDict([('model__max_features', 0.43963024099442843), ('model__max_samples', 0.7457882209167997), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.942,0.948,0.946,0.945,0.941,0.9443999999999999,0.002576819745345027,13
1,1.2083903789520263,0.008355084966766136,0.016187667846679688,0.0006403082034688081,0.4322890121284701,1.0,1,100,"OrderedDict([('model__max_features', 0.4322890121284701), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.945,0.948,0.942,0.946,0.942,0.9446,0.002332380757938122,10
1,1.099810743331909,0.017987469651024414,0.016368722915649413,0.0024527872351467798,0.5153125804895027,0.704403951373182,1,100,"OrderedDict([('model__max_features', 0.5153125804895027), ('model__max_samples', 0.704403951373182), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.947,0.947,0.946,0.946,0.942,0.9456,0.0018547236990991425,2
1,1.0473457336425782,0.0176948498619201,0.015314197540283203,0.0008926206494107484,0.5144420368337014,0.7018667346768043,1,100,"OrderedDict([('model__max_features', 0.5144420368337014), ('model__max_samples', 0.7018667346768043), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.944,0.947,0.946,0.946,0.94,0.9445999999999998,0.0024979991993593614,11
1,5.086368751525879,0.06263004576614825,0.05585193634033203,0.00934759859621727,0.5029618731424094,0.6969286541939012,1,500,"OrderedDict([('model__max_features', 0.5029618731424094), ('model__max_samples', 0.6969286541939012), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.944,0.945,0.946,0.947,0.942,0.9448000000000001,0.0017204650534085267,9
1,1.5569226741790771,0.019599753553775013,0.015795564651489256,0.000544335161679873,0.9780275905896703,0.9976915684040091,156,158,"OrderedDict([('model__max_features', 0.9780275905896703), ('model__max_samples', 0.9976915684040091), ('model__min_samples_leaf', 156), ('model__n_estimators', 158)])",0.851,0.872,0.866,0.864,0.857,0.8619999999999999,0.007293833011524194,40
1,5.607101583480835,0.059911409605188155,0.058877754211425784,0.005908408475749962,0.4968671715248717,0.7089070377962724,1,500,"OrderedDict([('model__max_features', 0.4968671715248717), ('model__max_samples', 0.7089070377962724), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.947,0.947,0.945,0.948,0.938,0.945,0.0036331804249169933,7
1,0.424906063079834,0.008896253433160235,0.020925045013427734,0.0014301992155047404,0.05249675265351759,0.5014818051741008,211,238,"OrderedDict([('model__max_features', 0.05249675265351759), ('model__max_samples', 0.5014818051741008), ('model__min_samples_leaf', 211), ('model__n_estimators', 238)])",0.823,0.848,0.824,0.849,0.819,0.8325999999999999,0.01309350984266634,49
1,1.0651204586029053,0.010049228687924646,0.01591639518737793,0.0007822550770916206,0.45452837117351785,0.7396826254783159,1,100,"OrderedDict([('model__max_features', 0.45452837117351785), ('model__max_samples', 0.7396826254783159), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.945,0.949,0.942,0.942,0.941,0.9437999999999999,0.0029257477676655616,17
1,1.1178971767425536,0.006362481240752563,0.016868066787719727,0.002265339608450044,0.5605596367235077,0.6486757642450027,1,100,"OrderedDict([('model__max_features', 0.5605596367235077), ('model__max_samples', 0.6486757642450027), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.942,0.945,0.944,0.944,0.943,0.9436,0.001019803902718558,19
1,5.834935188293457,0.06367546674300234,0.06148495674133301,0.005739610770422164,0.46648964849661523,0.8780698757775027,1,500,"OrderedDict([('model__max_features', 0.46648964849661523), ('model__max_samples', 0.8780698757775027), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.946,0.949,0.945,0.947,0.944,0.9461999999999999,0.0017204650534085267,1
1,5.959042930603028,0.05060612199589542,0.06394844055175782,0.0047281334743389455,0.47403349863294253,0.8723858297021996,1,500,"OrderedDict([('model__max_features', 0.47403349863294253), ('model__max_samples', 0.8723858297021996), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.942,0.948,0.944,0.946,0.941,0.9441999999999998,0.0025612496949731414,16
1,6.707092666625977,0.06735852868281926,0.06306977272033691,0.011091991481604242,0.5163528348432715,1.0,1,500,"OrderedDict([('model__max_features', 0.5163528348432715), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.945,0.948,0.944,0.947,0.941,0.945,0.0024494897427831805,7
1,5.534800434112549,0.07789785151886483,0.05426177978515625,0.003262092420300936,0.46143133758734123,0.868243984153956,1,500,"OrderedDict([('model__max_features', 0.46143133758734123), ('model__max_samples', 0.868243984153956), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.946,0.947,0.946,0.949,0.94,0.9456,0.0030066592756745844,2
1,0.6431267261505127,0.02528931751525159,0.02956991195678711,0.0008345657342359156,0.011345378043385769,0.9820157792463342,102,326,"OrderedDict([('model__max_features', 0.011345378043385769), ('model__max_samples', 0.9820157792463342), ('model__min_samples_leaf', 102), ('model__n_estimators', 326)])",0.872,0.879,0.862,0.874,0.867,0.8708,0.005844655678480988,38
1,2.1835479736328125,0.03412172197248939,0.020660877227783203,0.0009499765710951067,0.9937160282877839,0.9932909767628796,248,276,"OrderedDict([('model__max_features', 0.9937160282877839), ('model__max_samples', 0.9932909767628796), ('model__min_samples_leaf', 248), ('model__n_estimators', 276)])",0.836,0.85,0.838,0.838,0.846,0.8416,0.00542586398650022,47
2,0.6983062267303467,0.03307634985448045,0.021346235275268556,0.005411636852681801,0.410104548749355,0.8638628715886625,233,226,"OrderedDict([('model__max_features', 0.410104548749355), ('model__max_samples', 0.8638628715886625), ('model__min_samples_leaf', 233), ('model__n_estimators', 226)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,4.204107427597046,0.09149879860088828,0.04764914512634277,0.005215237194040668,0.8373885181649289,0.9416576386904312,77,480,"OrderedDict([('model__max_features', 0.8373885181649289), ('model__max_samples', 0.9416576386904312), ('model__min_samples_leaf', 77), ('model__n_estimators', 480)])",0.888,0.895,0.883,0.89,0.884,0.8880000000000001,0.004335896677735764,33
2,1.9840996265411377,0.01129259684144747,0.035655975341796875,0.004483213718322009,0.4448330674686395,0.9593612608346885,27,273,"OrderedDict([('model__max_features', 0.4448330674686395), ('model__max_samples', 0.9593612608346885), ('model__min_samples_leaf', 27), ('model__n_estimators', 273)])",0.902,0.905,0.894,0.902,0.901,0.9008,0.0036551333764994164,25
2,2.070121335983276,0.024590864845084236,0.03488321304321289,0.0018892531884425773,0.812396175961375,0.5859357806982803,150,421,"OrderedDict([('model__max_features', 0.812396175961375), ('model__max_samples', 0.5859357806982803), ('model__min_samples_leaf', 150), ('model__n_estimators', 421)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,2.204375123977661,0.033093587823298354,0.033986806869506836,0.003783476596814882,0.7995536420537315,0.7190145932204617,132,386,"OrderedDict([('model__max_features', 0.7995536420537315), ('model__max_samples', 0.7190145932204617), ('model__min_samples_leaf', 132), ('model__n_estimators', 386)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,1.7023649215698242,0.023474645923072326,0.021724414825439454,0.003565407108611345,0.7340282839575504,0.9696848688013859,42,175,"OrderedDict([('model__max_features', 0.7340282839575504), ('model__max_samples', 0.9696848688013859), ('model__min_samples_leaf', 42), ('model__n_estimators', 175)])",0.903,0.908,0.889,0.903,0.899,0.9004000000000001,0.006374950980203697,26
2,2.632458734512329,0.033589659187248974,0.042952775955200195,0.0036120886909747534,0.6170797414229579,0.8876821894139413,90,450,"OrderedDict([('model__max_features', 0.6170797414229579), ('model__max_samples', 0.8876821894139413), ('model__min_samples_leaf', 90), ('model__n_estimators', 450)])",0.884,0.889,0.88,0.89,0.879,0.8844000000000001,0.0044988887516808004,35
2,2.4113111972808836,0.03642177695824242,0.03962564468383789,0.005239364858161313,0.5434035242872449,0.9600046132186582,125,435,"OrderedDict([('model__max_features', 0.5434035242872449), ('model__max_samples', 0.9600046132186582), ('model__min_samples_leaf', 125), ('model__n_estimators', 435)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,1.571781587600708,0.02776969562561772,0.020931816101074217,0.0016330593769606527,0.955478030831942,0.8503107223106829,218,266,"OrderedDict([('model__max_features', 0.955478030831942), ('model__max_samples', 0.8503107223106829), ('model__min_samples_leaf', 218), ('model__n_estimators', 266)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,0.2991422176361084,0.007139982043229335,0.015573883056640625,0.0013981125085640001,0.003631303624435972,0.9089150098318758,186,202,"OrderedDict([('model__max_features', 0.003631303624435972), ('model__max_samples', 0.9089150098318758), ('model__min_samples_leaf', 186), ('model__n_estimators', 202)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,1.335731840133667,0.02436627418986452,0.01666722297668457,0.0019820566703756446,0.5698679245611957,0.7132296955331167,1,103,"OrderedDict([('model__max_features', 0.5698679245611957), ('model__max_samples', 0.7132296955331167), ('model__min_samples_leaf', 1), ('model__n_estimators', 103)])",0.911,0.912,0.896,0.904,0.9,0.9046,0.006183849933496128,15
2,7.46433916091919,0.11911219491658889,0.05035743713378906,0.0057556230622198635,0.7876111314721278,0.6803858094074298,2,499,"OrderedDict([('model__max_features', 0.7876111314721278), ('model__max_samples', 0.6803858094074298), ('model__min_samples_leaf', 2), ('model__n_estimators', 499)])",0.908,0.913,0.893,0.898,0.904,0.9032000000000002,0.007082372483850316,20
2,1.9324540615081787,0.040083121601017534,0.03995790481567383,0.004195810681083922,0.43668111245913316,0.9777909657384907,250,489,"OrderedDict([('model__max_features', 0.43668111245913316), ('model__max_samples', 0.9777909657384907), ('model__min_samples_leaf', 250), ('model__n_estimators', 489)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,3.4836469650268556,0.05293668999918696,0.046140098571777345,0.0035208626213654296,0.7612113421048534,0.558459099185696,43,500,"OrderedDict([('model__max_features', 0.7612113421048534), ('model__max_samples', 0.558459099185696), ('model__min_samples_leaf', 43), ('model__n_estimators', 500)])",0.902,0.905,0.888,0.903,0.902,0.9,0.0060991802727907675,28
2,0.3781075954437256,0.007025443349108133,0.019008970260620116,0.001758744442177397,0.15397042592510354,0.5172855681324584,12,113,"OrderedDict([('model__max_features', 0.15397042592510354), ('model__max_samples', 0.5172855681324584), ('model__min_samples_leaf', 12), ('model__n_estimators', 113)])",0.895,0.897,0.89,0.895,0.893,0.8939999999999999,0.0023664319132398483,30
2,0.2166450023651123,0.012549944169989538,0.012526845932006836,0.000614271939704418,0.0005578250147696271,0.8063754575087773,83,127,"OrderedDict([('model__max_features', 0.0005578250147696271), ('model__max_samples', 0.8063754575087773), ('model__min_samples_leaf', 83), ('model__n_estimators', 127)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,3.1855139255523683,0.04215983668852141,0.04575405120849609,0.0035178318335484155,0.6516426496690042,0.528007715032763,14,369,"OrderedDict([('model__max_features', 0.6516426496690042), ('model__max_samples', 0.528007715032763), ('model__min_samples_leaf', 14), ('model__n_estimators', 369)])",0.905,0.908,0.892,0.901,0.899,0.901,0.005477225575051666,24
2,4.785962533950806,0.11060546944210851,0.028517770767211913,0.005422226789608804,0.9857404831297784,0.9980051259797125,5,205,"OrderedDict([('model__max_features', 0.9857404831297784), ('model__max_samples', 0.9980051259797125), ('model__min_samples_leaf', 5), ('model__n_estimators', 205)])",0.905,0.911,0.894,0.898,0.9,0.9016,0.00588557558782487,23
2,0.9981236934661866,0.024552456253202494,0.05366668701171875,0.003777343687732369,0.019614124037026327,0.9931098295657512,1,272,"OrderedDict([('model__max_features', 0.019614124037026327), ('model__max_samples', 0.9931098295657512), ('model__min_samples_leaf', 1), ('model__n_estimators', 272)])",0.893,0.89,0.887,0.891,0.894,0.891,0.0024494897427831805,32
2,1.9561485290527343,0.05193966685949883,0.018402576446533203,0.0025005188131486033,0.6824930458005288,1.0,1,100,"OrderedDict([('model__max_features', 0.6824930458005288), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.904,0.914,0.895,0.904,0.907,0.9048,0.006112282715974456,11
2,0.36055383682250974,0.014846360412397182,0.01950497627258301,0.001301219885253243,0.0003758597760573268,0.8457084211068961,46,178,"OrderedDict([('model__max_features', 0.0003758597760573268), ('model__max_samples', 0.8457084211068961), ('model__min_samples_leaf', 46), ('model__n_estimators', 178)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,0.7753830909729004,0.013271640637686386,0.030533599853515624,0.002847955107380429,0.005445974360294004,0.5818538970086891,249,466,"OrderedDict([('model__max_features', 0.005445974360294004), ('model__max_samples', 0.5818538970086891), ('model__min_samples_leaf', 249), ('model__n_estimators', 466)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,1.0355356216430665,0.02200919166035673,0.01553201675415039,0.0009154734993041899,0.9984449445984175,0.5519321576728746,39,113,"OrderedDict([('model__max_features', 0.9984449445984175), ('model__max_samples', 0.5519321576728746), ('model__min_samples_leaf', 39), ('model__n_estimators', 113)])",0.903,0.909,0.887,0.901,0.896,0.8991999999999999,0.007386474125047761,29
2,1.7288290500640868,0.034443530067093345,0.015565776824951172,0.0008088623810390476,0.648774001158462,1.0,1,100,"OrderedDict([('model__max_features', 0.648774001158462), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.903,0.916,0.894,0.901,0.91,0.9048,0.0075736384915046015,11
2,0.6927188873291016,0.015316628941211087,0.028336477279663087,0.0024862605644544646,0.003833268648346535,0.9407880294159977,137,460,"OrderedDict([('model__max_features', 0.003833268648346535), ('model__max_samples', 0.9407880294159977), ('model__min_samples_leaf', 137), ('model__n_estimators', 460)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,2.013922643661499,0.03605933954326914,0.02594757080078125,0.0032036769934109897,0.9929392608378779,0.9376575300071203,250,310,"OrderedDict([('model__max_features', 0.9929392608378779), ('model__max_samples', 0.9376575300071203), ('model__min_samples_leaf', 250), ('model__n_estimators', 310)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,0.5493875503540039,0.016455765477968384,0.01500091552734375,0.002620029488515182,0.942544401259778,0.5012300449827283,248,140,"OrderedDict([('model__max_features', 0.942544401259778), ('model__max_samples', 0.5012300449827283), ('model__min_samples_leaf', 248), ('model__n_estimators', 140)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,1.086076021194458,0.02872352722018944,0.016342592239379884,0.0024528236419224213,0.6606470831673354,0.5,1,100,"OrderedDict([('model__max_features', 0.6606470831673354), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.912,0.917,0.894,0.901,0.901,0.905,0.008318653737234175,9
2,1.1538727283477783,0.025527808436284116,0.020954084396362305,0.0009290233343905563,0.9988693587592358,0.5137425759279782,183,240,"OrderedDict([('model__max_features', 0.9988693587592358), ('model__max_samples', 0.5137425759279782), ('model__min_samples_leaf', 183), ('model__n_estimators', 240)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,1.2006470680236816,0.02597341803862601,0.01554112434387207,0.0007693921502260182,0.7069429550930042,0.5,1,100,"OrderedDict([('model__max_features', 0.7069429550930042), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.91,0.917,0.891,0.903,0.911,0.9064,0.008890444308357155,1
2,4.748207998275757,0.09859763107895966,0.052419185638427734,0.0027755252115689213,0.4547425635871417,0.6943659069061312,1,482,"OrderedDict([('model__max_features', 0.4547425635871417), ('model__max_samples', 0.6943659069061312), ('model__min_samples_leaf', 1), ('model__n_estimators', 482)])",0.91,0.914,0.892,0.899,0.903,0.9036000000000002,0.00781280999384985,17
