dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_features,param_model__max_samples,param_model__min_samples_leaf,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2,1.682266902923584,0.016844576144065267,0.017383527755737305,0.0020934065709744894,0.632223330440841,1.0,1,100,"OrderedDict([('model__max_features', 0.632223330440841), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.908,0.916,0.898,0.901,0.909,0.9064,0.006343500610861488,1
2,7.350757837295532,0.1212224759102196,0.03969616889953613,0.004388416913403678,0.9952759978255219,0.6690683916569844,1,379,"OrderedDict([('model__max_features', 0.9952759978255219), ('model__max_samples', 0.6690683916569844), ('model__min_samples_leaf', 1), ('model__n_estimators', 379)])",0.906,0.918,0.894,0.897,0.903,0.9036000000000002,0.00835703296631048,17
2,1.80760817527771,0.020700954146679638,0.016013336181640626,0.0003796045002016615,0.6824431468647876,1.0,1,100,"OrderedDict([('model__max_features', 0.6824431468647876), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.908,0.917,0.896,0.905,0.904,0.906,0.006782329983125274,3
2,1.8405195713043212,0.022932209503210153,0.015979719161987305,0.0004825873187699412,0.6890289703382726,1.0,1,100,"OrderedDict([('model__max_features', 0.6890289703382726), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.906,0.917,0.891,0.901,0.901,0.9032,0.008447484832777158,21
2,1.5907797336578369,0.02607270094730036,0.03876385688781738,0.0021762704901012305,0.4481298886242407,0.6129934479322189,179,495,"OrderedDict([('model__max_features', 0.4481298886242407), ('model__max_samples', 0.6129934479322189), ('model__min_samples_leaf', 179), ('model__n_estimators', 495)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,36
2,1.1100656509399414,0.036985460686276526,0.015060186386108398,0.0011428027103114612,0.6853745489013667,0.5,1,100,"OrderedDict([('model__max_features', 0.6853745489013667), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.914,0.911,0.892,0.903,0.91,0.906,0.007874007874011818,3
2,1.1104199886322021,0.02341126998645943,0.014898204803466797,0.00032464485720488305,0.667303482782979,0.5,1,100,"OrderedDict([('model__max_features', 0.667303482782979), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.91,0.916,0.89,0.901,0.906,0.9046,0.008800000000000007,15
2,0.8467169284820557,0.017426325939291047,0.015691375732421874,0.0015878871939443602,0.99964952949692,0.6276609255913657,104,125,"OrderedDict([('model__max_features', 0.99964952949692), ('model__max_samples', 0.6276609255913657), ('model__min_samples_leaf', 104), ('model__n_estimators', 125)])",0.883,0.886,0.879,0.894,0.884,0.8852,0.0049558046773455515,34
2,1.753656530380249,0.02320943594742417,0.016205835342407226,0.0007453521590566173,0.6575986158639241,1.0,1,100,"OrderedDict([('model__max_features', 0.6575986158639241), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.909,0.911,0.892,0.903,0.908,0.9046000000000001,0.006829348431585555,13
2,5.335440349578858,0.08748433577373907,0.05191969871520996,0.0056899640786789935,0.6578004647162724,0.5,1,500,"OrderedDict([('model__max_features', 0.6578004647162724), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.915,0.914,0.896,0.898,0.903,0.9052,0.007934733769950957,6
2,10.218028211593628,0.1393784853534589,0.04656820297241211,0.006465026377427923,0.9922592482614364,0.9051468354574381,1,425,"OrderedDict([('model__max_features', 0.9922592482614364), ('model__max_samples', 0.9051468354574381), ('model__min_samples_leaf', 1), ('model__n_estimators', 425)])",0.904,0.919,0.896,0.898,0.909,0.9052,0.008280096617793787,6
2,5.288206338882446,0.12259973505973282,0.04144129753112793,0.0022890338329376644,0.9931961829744493,0.7178209755734901,26,447,"OrderedDict([('model__max_features', 0.9931961829744493), ('model__max_samples', 0.7178209755734901), ('model__min_samples_leaf', 26), ('model__n_estimators', 447)])",0.903,0.908,0.891,0.9,0.899,0.9001999999999999,0.005564171097297428,27
2,1.290870189666748,0.026337508443745796,0.021390962600708007,0.0012031652406173847,0.36185573862144055,0.822735531215371,1,141,"OrderedDict([('model__max_features', 0.36185573862144055), ('model__max_samples', 0.822735531215371), ('model__min_samples_leaf', 1), ('model__n_estimators', 141)])",0.91,0.916,0.891,0.903,0.906,0.9052,0.008328265125462813,6
2,1.5034313201904297,0.0313506109497981,0.016113901138305665,0.0006003707917680881,0.5505767388422276,1.0,1,100,"OrderedDict([('model__max_features', 0.5505767388422276), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.909,0.908,0.893,0.897,0.907,0.9028,0.006523802572120042,22
2,1.006108808517456,0.01849908952432723,0.016445493698120116,0.00227360062614117,0.6050247729055092,0.5,1,100,"OrderedDict([('model__max_features', 0.6050247729055092), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.912,0.916,0.892,0.899,0.904,0.9046000000000001,0.008662563131083094,13
2,1.3238502025604248,0.02569818727783379,0.03146004676818848,0.0023413758632911483,0.39472572378124016,0.6272864846332383,50,292,"OrderedDict([('model__max_features', 0.39472572378124016), ('model__max_samples', 0.6272864846332383), ('model__min_samples_leaf', 50), ('model__n_estimators', 292)])",0.889,0.9,0.893,0.893,0.894,0.8938,0.003544009029333873,31
2,1.2071599960327148,0.017377920875354443,0.017070293426513672,0.00346778194447269,0.7389162711290082,0.5,1,100,"OrderedDict([('model__max_features', 0.7389162711290082), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",0.916,0.911,0.888,0.902,0.901,0.9036,0.009604165762834384,19
2,4.720901536941528,0.0402416658115812,0.05585355758666992,0.003942466296536215,0.5810389557397638,0.5,1,500,"OrderedDict([('model__max_features', 0.5810389557397638), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.909,0.915,0.894,0.9,0.907,0.905,0.007293833011524194,9
2,7.665212631225586,0.12087653149511389,0.056688547134399414,0.00930570468604838,0.5816805055944009,1.0,1,500,"OrderedDict([('model__max_features', 0.5816805055944009), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",0.912,0.915,0.897,0.901,0.904,0.9057999999999999,0.0067349832961931,5
3,0.9595681667327881,0.017830298072321137,0.026499128341674803,0.0022461674498126527,0.410104548749355,0.8638628715886625,233,226,"OrderedDict([('model__max_features', 0.410104548749355), ('model__max_samples', 0.8638628715886625), ('model__min_samples_leaf', 233), ('model__n_estimators', 226)])",0.69,0.68,0.668,0.696,0.67,0.6808,0.01092520022699809,39
3,7.267319202423096,0.03367814980419126,0.05606098175048828,0.0029385436595705063,0.8373885181649289,0.9416576386904312,77,480,"OrderedDict([('model__max_features', 0.8373885181649289), ('model__max_samples', 0.9416576386904312), ('model__min_samples_leaf', 77), ('model__n_estimators', 480)])",0.85,0.878,0.815,0.833,0.844,0.8440000000000001,0.020755722102591388,27
3,4.5371135711669925,0.04209109557537556,0.0376335620880127,0.0013531436204759365,0.4448330674686395,0.9593612608346885,27,273,"OrderedDict([('model__max_features', 0.4448330674686395), ('model__max_samples', 0.9593612608346885), ('model__min_samples_leaf', 27), ('model__n_estimators', 273)])",0.942,0.97,0.942,0.954,0.956,0.9527999999999999,0.010400000000000008,20
3,2.880835008621216,0.025701748966131623,0.04594464302062988,0.0040115580670603244,0.812396175961375,0.5859357806982803,150,421,"OrderedDict([('model__max_features', 0.812396175961375), ('model__max_samples', 0.5859357806982803), ('model__min_samples_leaf', 150), ('model__n_estimators', 421)])",0.717,0.733,0.709,0.709,0.711,0.7158,0.009086253353280447,37
3,3.366507339477539,0.021675763301816815,0.04475183486938476,0.0038738446579113634,0.7995536420537315,0.7190145932204617,132,386,"OrderedDict([('model__max_features', 0.7995536420537315), ('model__max_samples', 0.7190145932204617), ('model__min_samples_leaf', 132), ('model__n_estimators', 386)])",0.783,0.781,0.751,0.76,0.731,0.7612,0.019415457759218574,33
3,3.5985469818115234,0.034251680157203826,0.02669806480407715,0.0009924078133272303,0.7340282839575504,0.9696848688013859,42,175,"OrderedDict([('model__max_features', 0.7340282839575504), ('model__max_samples', 0.9696848688013859), ('model__min_samples_leaf', 42), ('model__n_estimators', 175)])",0.916,0.94,0.917,0.931,0.92,0.9248,0.009282241108697806,23
3,4.761476135253906,0.0372602207673488,0.053937530517578124,0.00559005133326355,0.6170797414229579,0.8876821894139413,90,450,"OrderedDict([('model__max_features', 0.6170797414229579), ('model__max_samples', 0.8876821894139413), ('model__min_samples_leaf', 90), ('model__n_estimators', 450)])",0.844,0.853,0.802,0.832,0.835,0.8332,0.01724412943583987,28
3,3.600464391708374,0.031736594174996385,0.04914889335632324,0.004697287932291261,0.5434035242872449,0.9600046132186582,125,435,"OrderedDict([('model__max_features', 0.5434035242872449), ('model__max_samples', 0.9600046132186582), ('model__min_samples_leaf', 125), ('model__n_estimators', 435)])",0.814,0.818,0.781,0.796,0.807,0.8032,0.013377593206552485,29
3,2.1662970066070555,0.03058924379391005,0.03004117012023926,0.0007625434324508791,0.955478030831942,0.8503107223106829,218,266,"OrderedDict([('model__max_features', 0.955478030831942), ('model__max_samples', 0.8503107223106829), ('model__min_samples_leaf', 218), ('model__n_estimators', 266)])",0.678,0.691,0.695,0.668,0.663,0.679,0.012473972903610102,41
3,0.330218505859375,0.009839667073028718,0.024886703491210936,0.004837513027783389,0.003631303624435972,0.9089150098318758,186,202,"OrderedDict([('model__max_features', 0.003631303624435972), ('model__max_samples', 0.9089150098318758), ('model__min_samples_leaf', 186), ('model__n_estimators', 202)])",0.555,0.555,0.555,0.555,0.555,0.555,0.0,46
3,4.720810222625732,0.032512270235864706,0.0387171745300293,0.003943064937291396,0.37994119037178975,1.0,12,239,"OrderedDict([('model__max_features', 0.37994119037178975), ('model__max_samples', 1.0), ('model__min_samples_leaf', 12), ('model__n_estimators', 239)])",0.992,0.993,0.985,0.988,0.991,0.9898,0.0029257477676655616,13
3,3.251108169555664,0.03214896870514109,0.019358491897583006,0.0008258979616310511,1.0,0.5,1,100,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",1.0,0.997,0.994,0.994,0.999,0.9967999999999998,0.0024819347291981735,11
3,0.7249894142150879,0.005961270489555082,0.026748847961425782,0.001440648863117862,1e-06,1.0,1,100,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 100)])",1.0,1.0,0.998,1.0,1.0,0.9996,0.0008000000000000007,6
3,3.4533135890960693,0.037830682083458224,0.08792791366577149,0.0047551211829530435,1e-06,1.0,1,500,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
3,23.792463397979738,0.2536812577540365,0.06243677139282226,0.008559784305779205,1.0,1.0,1,500,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",1.0,0.997,0.995,0.996,0.999,0.9974000000000001,0.0018547236990991425,10
3,2.281087589263916,0.02887493532788662,0.06922450065612792,0.007558339672291907,0.04397968392024248,0.7608363257427448,5,432,"OrderedDict([('model__max_features', 0.04397968392024248), ('model__max_samples', 0.7608363257427448), ('model__min_samples_leaf', 5), ('model__n_estimators', 432)])",0.99,0.987,0.983,0.985,0.99,0.9869999999999999,0.002756809750418047,14
3,13.828491067886352,0.13507024797823128,0.06304755210876464,0.007461939296322788,0.4924018012867264,1.0,1,500,"OrderedDict([('model__max_features', 0.4924018012867264), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",1.0,0.999,0.998,0.996,1.0,0.9986,0.0014966629547095778,8
3,0.3120208740234375,0.010899868348550773,0.020802688598632813,0.0013007555999123993,0.03642991151346926,0.9344961564889427,57,122,"OrderedDict([('model__max_features', 0.03642991151346926), ('model__max_samples', 0.9344961564889427), ('model__min_samples_leaf', 57), ('model__n_estimators', 122)])",0.774,0.772,0.746,0.773,0.778,0.7686,0.011482160075525868,32
3,18.51032361984253,0.19608947747456099,0.06037468910217285,0.008776206881329792,1.0,1.0,18,500,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 1.0), ('model__min_samples_leaf', 18), ('model__n_estimators', 500)])",0.967,0.978,0.966,0.97,0.963,0.9687999999999999,0.005114684741017773,17
3,8.181095790863036,0.025117202277075857,0.0698699951171875,0.001921691048167825,0.2316432613039047,1.0,1,500,"OrderedDict([('model__max_features', 0.2316432613039047), ('model__max_samples', 1.0), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",1.0,0.999,1.0,0.998,1.0,0.9994,0.0008000000000000007,7
3,0.8293782234191894,0.027806944496351658,0.03000941276550293,0.001946148439107503,1e-06,1.0,2,160,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 1.0), ('model__min_samples_leaf', 2), ('model__n_estimators', 160)])",0.999,0.998,0.997,0.999,0.997,0.998,0.0008944271909999167,9
3,2.514821434020996,0.07594925926922251,0.08652081489562988,0.012687382723535026,1e-06,0.5,1,500,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 0.5), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",1.0,1.0,1.0,0.999,1.0,0.9998000000000001,0.00040000000000000034,5
3,1.3369943618774414,0.02294998116525483,0.03564891815185547,0.005139228617957979,0.7213557336720966,0.5335054791017605,250,315,"OrderedDict([('model__max_features', 0.7213557336720966), ('model__max_samples', 0.5335054791017605), ('model__min_samples_leaf', 250), ('model__n_estimators', 315)])",0.648,0.649,0.639,0.642,0.629,0.6414000000000001,0.007227724399837067,44
3,0.23243026733398436,0.0027559449230128126,0.01636676788330078,0.0005477734882857967,0.061798024718622516,0.5024290162878605,107,106,"OrderedDict([('model__max_features', 0.061798024718622516), ('model__max_samples', 0.5024290162878605), ('model__min_samples_leaf', 107), ('model__n_estimators', 106)])",0.659,0.666,0.668,0.674,0.654,0.6642,0.006997142273814367,42
3,0.7765143871307373,0.01562548766970612,0.04602527618408203,0.0042476004311637235,1e-06,0.5318764883247546,35,500,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 0.5318764883247546), ('model__min_samples_leaf', 35), ('model__n_estimators', 500)])",0.555,0.555,0.555,0.555,0.555,0.555,0.0,46
3,2.9319546222686768,0.023839548645718227,0.09129996299743652,0.005964510071905209,1e-06,0.7015223380378846,1,500,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 0.7015223380378846), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
3,3.262485694885254,0.042335569333088796,0.08789968490600586,0.005636547590353328,1e-06,0.8665815394056177,1,500,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 0.8665815394056177), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
3,2.690813684463501,0.035807451789071625,0.08594684600830078,0.004790412619987983,1e-06,0.5867365449750487,1,500,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 0.5867365449750487), ('model__min_samples_leaf', 1), ('model__n_estimators', 500)])",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
3,0.8517426490783692,0.019509064373167604,0.04441118240356445,0.002409647335497816,1e-06,1.0,34,500,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 1.0), ('model__min_samples_leaf', 34), ('model__n_estimators', 500)])",0.555,0.555,0.555,0.555,0.555,0.555,0.0,46
3,4.523922872543335,0.05295768241837703,0.038327598571777345,0.002430995281944494,0.9987520640163882,0.5295487608397624,47,314,"OrderedDict([('model__max_features', 0.9987520640163882), ('model__max_samples', 0.5295487608397624), ('model__min_samples_leaf', 47), ('model__n_estimators', 314)])",0.859,0.889,0.823,0.854,0.842,0.8533999999999999,0.021694238866574712,25
3,1.4151702404022217,0.029210277275257757,0.03615226745605469,0.0019563449581898023,0.09883062696124632,0.8622277544857868,23,249,"OrderedDict([('model__max_features', 0.09883062696124632), ('model__max_samples', 0.8622277544857868), ('model__min_samples_leaf', 23), ('model__n_estimators', 249)])",0.935,0.957,0.941,0.951,0.951,0.9469999999999998,0.007899367063252574,21
3,0.6937070846557617,0.007834419343054889,0.020197200775146484,0.0022615997410436197,0.8396759810565013,0.5350739910110563,167,112,"OrderedDict([('model__max_features', 0.8396759810565013), ('model__max_samples', 0.5350739910110563), ('model__min_samples_leaf', 167), ('model__n_estimators', 112)])",0.683,0.679,0.686,0.676,0.679,0.6806000000000001,0.0034985711369071833,40
3,3.033482027053833,0.044725211981759216,0.06494183540344238,0.006999972211566985,0.0818851963677498,0.764862906821029,9,454,"OrderedDict([('model__max_features', 0.0818851963677498), ('model__max_samples', 0.764862906821029), ('model__min_samples_leaf', 9), ('model__n_estimators', 454)])",0.981,0.985,0.979,0.983,0.988,0.9832000000000001,0.0031240998703626647,15
3,0.31415424346923826,0.009566326692758989,0.02408599853515625,0.004557816846347821,0.03393722854476037,0.5015697757530858,203,175,"OrderedDict([('model__max_features', 0.03393722854476037), ('model__max_samples', 0.5015697757530858), ('model__min_samples_leaf', 203), ('model__n_estimators', 175)])",0.555,0.555,0.555,0.555,0.555,0.555,0.0,46
3,1.9125406742095947,0.020016022164782706,0.02509174346923828,0.0033517450928079832,0.9801522304379434,0.5273090849001464,68,164,"OrderedDict([('model__max_features', 0.9801522304379434), ('model__max_samples', 0.5273090849001464), ('model__min_samples_leaf', 68), ('model__n_estimators', 164)])",0.811,0.827,0.775,0.812,0.791,0.8032,0.018159295140505852,29
3,0.6556605339050293,0.01604080400101199,0.037945556640625,0.002627879859702783,0.025785143073779052,0.5128828919794223,15,287,"OrderedDict([('model__max_features', 0.025785143073779052), ('model__max_samples', 0.5128828919794223), ('model__min_samples_leaf', 15), ('model__n_estimators', 287)])",0.878,0.89,0.883,0.877,0.869,0.8793999999999998,0.006945502141674141,24
3,5.36399097442627,0.05726506930921642,0.04576239585876465,0.007020542896398869,0.9997255262377511,0.9280258962464896,117,402,"OrderedDict([('model__max_features', 0.9997255262377511), ('model__max_samples', 0.9280258962464896), ('model__min_samples_leaf', 117), ('model__n_estimators', 402)])",0.768,0.78,0.738,0.76,0.749,0.7590000000000001,0.014587666023048387,34
3,0.2639774799346924,0.006647372766346602,0.018221712112426756,0.0011607111357208864,0.03719316159427264,0.9272154425559302,83,108,"OrderedDict([('model__max_features', 0.03719316159427264), ('model__max_samples', 0.9272154425559302), ('model__min_samples_leaf', 83), ('model__n_estimators', 108)])",0.683,0.683,0.702,0.7,0.692,0.692,0.008074651695274498,38
3,3.0350130081176756,0.03468933355427298,0.06377978324890136,0.0053384638368252175,0.07132416754408498,0.9930200089912442,11,452,"OrderedDict([('model__max_features', 0.07132416754408498), ('model__max_samples', 0.9930200089912442), ('model__min_samples_leaf', 11), ('model__n_estimators', 452)])",0.977,0.985,0.979,0.982,0.986,0.9818,0.0034292856398964525,16
3,1.085965919494629,0.032465620135176364,0.016752862930297853,0.0012256578533807964,0.9918643429402503,0.5895339303980441,97,101,"OrderedDict([('model__max_features', 0.9918643429402503), ('model__max_samples', 0.5895339303980441), ('model__min_samples_leaf', 97), ('model__n_estimators', 101)])",0.757,0.774,0.752,0.762,0.748,0.7586,0.00902441133814279,35
3,15.518451738357545,0.15396687255033512,0.05621933937072754,0.007690560732339486,0.9722761761207979,0.9462633910635053,20,453,"OrderedDict([('model__max_features', 0.9722761761207979), ('model__max_samples', 0.9462633910635053), ('model__min_samples_leaf', 20), ('model__n_estimators', 453)])",0.957,0.974,0.956,0.965,0.96,0.9623999999999999,0.006590902821313638,19
3,0.3460213661193848,0.008395189584335747,0.01963772773742676,0.0014552108128529884,0.08233306897008999,0.898358329445911,141,123,"OrderedDict([('model__max_features', 0.08233306897008999), ('model__max_samples', 0.898358329445911), ('model__min_samples_leaf', 141), ('model__n_estimators', 123)])",0.738,0.726,0.724,0.713,0.733,0.7268,0.008518215775618749,36
3,0.8654597282409668,0.018388832101441415,0.03482565879821777,0.0004015585145294924,0.027908240406795744,0.8217429769454259,7,238,"OrderedDict([('model__max_features', 0.027908240406795744), ('model__max_samples', 0.8217429769454259), ('model__min_samples_leaf', 7), ('model__n_estimators', 238)])",0.955,0.975,0.952,0.971,0.964,0.9634,0.008867919710958154,18
3,1.3216949939727782,0.029347677927685445,0.05058612823486328,0.005739469254619446,1e-06,0.9599421385178086,3,331,"OrderedDict([('model__max_features', 1e-06), ('model__max_samples', 0.9599421385178086), ('model__min_samples_leaf', 3), ('model__n_estimators', 331)])",0.994,0.993,0.995,0.991,0.991,0.9928000000000001,0.0016000000000000014,12
3,6.436087369918823,0.060950096052121365,0.042197465896606445,0.0016900710601548672,0.9761891390620485,0.5011169179081765,25,328,"OrderedDict([('model__max_features', 0.9761891390620485), ('model__max_samples', 0.5011169179081765), ('model__min_samples_leaf', 25), ('model__n_estimators', 328)])",0.914,0.942,0.919,0.942,0.922,0.9277999999999998,0.01187265766372462,22
3,0.35642638206481936,0.014732944469649461,0.023487138748168945,0.0021477609029678267,0.011225112194305394,0.828665977431024,158,215,"OrderedDict([('model__max_features', 0.011225112194305394), ('model__max_samples', 0.828665977431024), ('model__min_samples_leaf', 158), ('model__n_estimators', 215)])",0.555,0.555,0.555,0.555,0.555,0.555,0.0,46
3,2.817220401763916,0.02766683550839344,0.04946470260620117,0.00342938990818668,0.9282484376495979,0.5119195365842827,176,488,"OrderedDict([('model__max_features', 0.9282484376495979), ('model__max_samples', 0.5119195365842827), ('model__min_samples_leaf', 176), ('model__n_estimators', 488)])",0.664,0.669,0.655,0.661,0.653,0.6604,0.005851495535331123,43
3,0.5400042057037353,0.017864198716616493,0.02621316909790039,0.0014841547395328012,0.047150139469153446,0.9862460810713218,73,204,"OrderedDict([('model__max_features', 0.047150139469153446), ('model__max_samples', 0.9862460810713218), ('model__min_samples_leaf', 73), ('model__n_estimators', 204)])",0.792,0.783,0.781,0.789,0.798,0.7886000000000001,0.006151422599691885,31
3,0.33009562492370603,0.009332669180342111,0.021182823181152343,0.002083875314522432,0.060941618858552066,0.9743715403196485,241,155,"OrderedDict([('model__max_features', 0.060941618858552066), ('model__max_samples', 0.9743715403196485), ('model__min_samples_leaf', 241), ('model__n_estimators', 155)])",0.581,0.581,0.573,0.58,0.586,0.5801999999999999,0.004166533331199936,45
3,9.546488618850708,0.05310803651835247,0.05600862503051758,0.0048037656528974355,0.9587315241841121,0.9977118505842602,63,475,"OrderedDict([('model__max_features', 0.9587315241841121), ('model__max_samples', 0.9977118505842602), ('model__min_samples_leaf', 63), ('model__n_estimators', 475)])",0.85,0.884,0.816,0.86,0.851,0.8521999999999998,0.02185772174770282,26
