dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__eta,param_model__max_depth,param_model__min_child_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.203449821472168,0.03009845513690097,0.02725071907043457,0.002533394466588904,0.011233621690895234,0.07622304262913658,18,6,"OrderedDict([('model__alpha', 0.011233621690895234), ('model__eta', 0.07622304262913658), ('model__max_depth', 18), ('model__min_child_weight', 6)])",0.835,0.826,0.82,0.848,0.841,0.834,0.010059821071967442,37
0,0.3129401206970215,0.008661069724079151,0.01668105125427246,0.0014831623836456798,1.537948446580078,0.09038169024165847,6,18,"OrderedDict([('model__alpha', 1.537948446580078), ('model__eta', 0.09038169024165847), ('model__max_depth', 6), ('model__min_child_weight', 18)])",0.834,0.839,0.829,0.84,0.846,0.8375999999999999,0.005748043145279971,21
0,0.15815024375915526,0.009616831690229298,0.014049339294433593,0.0016184143084602277,0.016755699440936588,0.09360374947191331,3,8,"OrderedDict([('model__alpha', 0.016755699440936588), ('model__eta', 0.09360374947191331), ('model__max_depth', 3), ('model__min_child_weight', 8)])",0.828,0.84,0.825,0.847,0.847,0.8373999999999999,0.009308061022576085,25
0,0.7249501705169678,0.01145086671900309,0.021517467498779298,0.0019335928585641666,1.1533999859559563,0.025640312087087024,12,15,"OrderedDict([('model__alpha', 1.1533999859559563), ('model__eta', 0.025640312087087024), ('model__max_depth', 12), ('model__min_child_weight', 15)])",0.832,0.837,0.822,0.851,0.839,0.8362,0.009453041838477188,30
0,0.5750400066375733,0.014834441434787838,0.022392988204956055,0.003007042141427483,0.9948719998234101,0.04986065596612403,10,14,"OrderedDict([('model__alpha', 0.9948719998234101), ('model__eta', 0.04986065596612403), ('model__max_depth', 10), ('model__min_child_weight', 14)])",0.839,0.843,0.828,0.851,0.844,0.841,0.0075630681604756216,5
0,0.24215126037597656,0.010910620852849039,0.014270401000976563,0.0005194006087350199,0.4678860424711244,0.09548264612185224,4,4,"OrderedDict([('model__alpha', 0.4678860424711244), ('model__eta', 0.09548264612185224), ('model__max_depth', 4), ('model__min_child_weight', 4)])",0.833,0.833,0.829,0.85,0.853,0.8396000000000001,0.009871170143402462,10
0,0.36876893043518066,0.014538008586379929,0.019475650787353516,0.00316838969049797,0.12172976749510152,0.08055815847333732,7,17,"OrderedDict([('model__alpha', 0.12172976749510152), ('model__eta', 0.08055815847333732), ('model__max_depth', 7), ('model__min_child_weight', 17)])",0.837,0.836,0.83,0.846,0.843,0.8384,0.005607138307550479,17
0,0.4870290279388428,0.018148962145645892,0.021508026123046874,0.0023731949406286855,0.05212131190318165,0.0937208396057958,10,16,"OrderedDict([('model__alpha', 0.05212131190318165), ('model__eta', 0.0937208396057958), ('model__max_depth', 10), ('model__min_child_weight', 16)])",0.831,0.831,0.836,0.842,0.842,0.8363999999999999,0.004923413450036473,28
0,0.814650583267212,0.027392146923321335,0.027978181838989258,0.008027396333671262,5.9894912052679325,0.07375655146054431,17,8,"OrderedDict([('model__alpha', 5.9894912052679325), ('model__eta', 0.07375655146054431), ('model__max_depth', 17), ('model__min_child_weight', 8)])",0.834,0.837,0.829,0.845,0.848,0.8385999999999999,0.007002856560004645,14
0,1.1992774963378907,0.025904148392587256,0.027372169494628906,0.0029634064760346184,0.00010426811836320536,0.0844225317894014,14,5,"OrderedDict([('model__alpha', 0.00010426811836320536), ('model__eta', 0.0844225317894014), ('model__max_depth', 14), ('model__min_child_weight', 5)])",0.833,0.828,0.816,0.843,0.848,0.8336,0.011288932633336078,41
0,0.10192551612854003,0.007719417603548929,0.012648725509643554,0.0017826521898821248,9.178582193963877,0.04832785617105048,1,1,"OrderedDict([('model__alpha', 9.178582193963877), ('model__eta', 0.04832785617105048), ('model__max_depth', 1), ('model__min_child_weight', 1)])",0.829,0.827,0.817,0.835,0.835,0.8286,0.006621178142898745,44
0,0.43525357246398927,0.01514326243433401,0.021750545501708983,0.0031302616938129117,10.0,0.05413142008502595,17,19,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.05413142008502595), ('model__max_depth', 17), ('model__min_child_weight', 19)])",0.837,0.836,0.82,0.852,0.848,0.8385999999999999,0.011164228589562302,14
0,0.3020496368408203,0.006843887610838524,0.016371536254882812,0.003029808374445575,0.00010479909457089361,0.011684806949171364,4,6,"OrderedDict([('model__alpha', 0.00010479909457089361), ('model__eta', 0.011684806949171364), ('model__max_depth', 4), ('model__min_child_weight', 6)])",0.841,0.82,0.82,0.834,0.833,0.8295999999999999,0.008309031231136401,43
0,0.5504196166992188,0.011272347240778507,0.021253347396850586,0.0017106955087752393,0.00010335417142095112,0.04262350085481423,10,19,"OrderedDict([('model__alpha', 0.00010335417142095112), ('model__eta', 0.04262350085481423), ('model__max_depth', 10), ('model__min_child_weight', 19)])",0.827,0.839,0.825,0.852,0.847,0.8379999999999999,0.010658330075579392,20
0,3.0614319801330567,0.10461572328618778,0.02413187026977539,0.0032821227258864657,7.126093185397079,0.09831990723673788,18,0,"OrderedDict([('model__alpha', 7.126093185397079), ('model__eta', 0.09831990723673788), ('model__max_depth', 18), ('model__min_child_weight', 0)])",0.834,0.826,0.828,0.846,0.845,0.8358000000000001,0.008352245207128448,32
0,0.09194087982177734,0.008797333936676881,0.013915729522705079,0.0026687949101511987,0.00022651084227447285,0.013393369088726603,1,19,"OrderedDict([('model__alpha', 0.00022651084227447285), ('model__eta', 0.013393369088726603), ('model__max_depth', 1), ('model__min_child_weight', 19)])",0.801,0.798,0.797,0.789,0.807,0.7984000000000001,0.005851495535331123,50
0,1.8463282108306884,0.016383105734820217,0.024940013885498047,0.0036474260152796435,10.0,0.02563736792020016,8,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.02563736792020016), ('model__max_depth', 8), ('model__min_child_weight', 0)])",0.835,0.837,0.83,0.846,0.851,0.8398,0.007626270385975055,9
0,6.046851587295532,0.119116743282222,0.029235410690307616,0.005285949058506797,10.0,0.01,19,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.01), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.822,0.818,0.817,0.827,0.826,0.8219999999999998,0.00404969134626332,47
0,0.4415764331817627,0.017417688482593938,0.021232032775878908,0.0022475330022244623,10.0,0.101,19,19,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.101), ('model__max_depth', 19), ('model__min_child_weight', 19)])",0.834,0.84,0.829,0.859,0.845,0.8413999999999999,0.010326664514740477,3
0,0.44214277267456054,0.014626236324176383,0.02246103286743164,0.005596567123258967,10.0,0.101,16,19,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.101), ('model__max_depth', 16), ('model__min_child_weight', 19)])",0.834,0.84,0.829,0.859,0.845,0.8413999999999999,0.010326664514740477,3
0,1.261759376525879,0.014828448371187204,0.020712804794311524,0.004432196512983987,0.0001,0.05908853050739715,6,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.05908853050739715), ('model__max_depth', 6), ('model__min_child_weight', 0)])",0.832,0.838,0.826,0.852,0.849,0.8394,0.009871170143402462,11
0,0.11219758987426758,0.00459726268319112,0.012472772598266601,0.001116629617368353,0.0001,0.101,1,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 1), ('model__min_child_weight', 0)])",0.834,0.831,0.819,0.842,0.843,0.8338000000000001,0.008704022058795585,38
0,3.4654162406921385,0.04504283307937785,0.027596426010131837,0.00545283967148588,2.8345576067379623,0.09420067534518207,9,0,"OrderedDict([('model__alpha', 2.8345576067379623), ('model__eta', 0.09420067534518207), ('model__max_depth', 9), ('model__min_child_weight', 0)])",0.837,0.837,0.817,0.84,0.843,0.8347999999999999,0.00917387595294378,36
0,0.5654166221618653,0.011354465568508056,0.02203526496887207,0.0027303982753823395,10.0,0.05005071517922373,7,7,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.05005071517922373), ('model__max_depth', 7), ('model__min_child_weight', 7)])",0.834,0.833,0.829,0.846,0.846,0.8375999999999999,0.0070597450378891225,21
0,7.866062211990356,0.23503018328246578,0.03271613121032715,0.006090042468167969,0.0001,0.01,10,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.01), ('model__max_depth', 10), ('model__min_child_weight', 0)])",0.826,0.828,0.831,0.838,0.83,0.8305999999999999,0.004079215610874232,42
0,0.47726101875305177,0.013728661073865035,0.01788015365600586,0.00036583074190596097,10.0,0.01,19,19,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.01), ('model__max_depth', 19), ('model__min_child_weight', 19)])",0.817,0.804,0.816,0.814,0.817,0.8135999999999999,0.00492341345003643,48
0,0.47112178802490234,0.018528014210976204,0.0259307861328125,0.006020956777716871,10.0,0.06490668522257452,13,19,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.06490668522257452), ('model__max_depth', 13), ('model__min_child_weight', 19)])",0.839,0.835,0.823,0.854,0.846,0.8394,0.010442221985765299,11
0,0.44097251892089845,0.015588894613401672,0.022305059432983398,0.0016646439583087708,10.0,0.0829169474057191,17,19,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.0829169474057191), ('model__max_depth', 17), ('model__min_child_weight', 19)])",0.836,0.835,0.823,0.855,0.851,0.8399999999999999,0.011627553482998916,8
0,0.09559617042541504,0.005224794494277186,0.012919998168945313,0.0011991883410283738,10.0,0.101,1,19,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.101), ('model__max_depth', 1), ('model__min_child_weight', 19)])",0.828,0.835,0.823,0.845,0.846,0.8353999999999999,0.009090654541890817,35
0,3.1649386405944826,0.05763130951462037,0.026744365692138672,0.0028508565918878084,10.0,0.0477204603211238,13,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.0477204603211238), ('model__max_depth', 13), ('model__min_child_weight', 0)])",0.831,0.838,0.823,0.843,0.847,0.8364,0.008569714114251429,27
0,0.6041289806365967,0.01961305012916173,0.019052410125732423,0.001823995828403394,0.6291543806183914,0.011826669253809043,8,18,"OrderedDict([('model__alpha', 0.6291543806183914), ('model__eta', 0.011826669253809043), ('model__max_depth', 8), ('model__min_child_weight', 18)])",0.839,0.821,0.812,0.836,0.829,0.8273999999999999,0.009891410415102565,45
0,18.782210779190063,0.2897696766786097,0.04377484321594238,0.007987944511305219,0.0036602101583280036,0.05052166435405009,19,0,"OrderedDict([('model__alpha', 0.0036602101583280036), ('model__eta', 0.05052166435405009), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.823,0.837,0.83,0.846,0.846,0.8363999999999999,0.009002221947941527,28
0,0.5623091220855713,0.016868504101597043,0.024210023880004882,0.0021600512973022797,0.00015248189744981736,0.08195294816715769,19,19,"OrderedDict([('model__alpha', 0.00015248189744981736), ('model__eta', 0.08195294816715769), ('model__max_depth', 19), ('model__min_child_weight', 19)])",0.827,0.844,0.83,0.842,0.853,0.8392,0.0095372952140531,13
0,0.34866724014282224,0.013447180812648543,0.020258569717407228,0.002317533444555931,0.00015468103411011785,0.10067718084770302,6,17,"OrderedDict([('model__alpha', 0.00015468103411011785), ('model__eta', 0.10067718084770302), ('model__max_depth', 6), ('model__min_child_weight', 17)])",0.832,0.833,0.828,0.837,0.848,0.8356,0.006829348431585555,33
0,0.11196255683898926,0.007353246062567623,0.012540769577026368,0.0004927503177254263,0.006970494061527642,0.013608443839114278,1,0,"OrderedDict([('model__alpha', 0.006970494061527642), ('model__eta', 0.013608443839114278), ('model__max_depth', 1), ('model__min_child_weight', 0)])",0.801,0.798,0.811,0.789,0.807,0.8012,0.007600000000000007,49
0,0.3463538646697998,0.004118006128158627,0.026376724243164062,0.002525611440158545,0.3273494213400683,0.06538639817127749,4,19,"OrderedDict([('model__alpha', 0.3273494213400683), ('model__eta', 0.06538639817127749), ('model__max_depth', 4), ('model__min_child_weight', 19)])",0.827,0.839,0.825,0.847,0.85,0.8375999999999999,0.010150862032359625,21
0,3.6486961364746096,0.05751698256151477,0.02865629196166992,0.004927878550538494,5.546749092920567,0.06094273173501646,10,0,"OrderedDict([('model__alpha', 5.546749092920567), ('model__eta', 0.06094273173501646), ('model__max_depth', 10), ('model__min_child_weight', 0)])",0.836,0.835,0.826,0.846,0.845,0.8375999999999999,0.007337574531137663,21
0,0.7207795143127441,0.017167551458342277,0.01856207847595215,0.0009556431355568503,10.0,0.034122768243556825,5,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.034122768243556825), ('model__max_depth', 5), ('model__min_child_weight', 0)])",0.828,0.839,0.824,0.846,0.849,0.8371999999999999,0.009785703858180061,26
0,0.10739984512329101,0.003487056711294386,0.01232752799987793,0.00035821175911664085,8.747856980439336,0.07585425946596479,1,0,"OrderedDict([('model__alpha', 8.747856980439336), ('model__eta', 0.07585425946596479), ('model__max_depth', 1), ('model__min_child_weight', 0)])",0.832,0.831,0.821,0.845,0.84,0.8337999999999999,0.00823164625090268,39
0,0.44646296501159666,0.01397611315328379,0.016686773300170897,0.0007154826535447877,10.0,0.07492619157256691,4,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.07492619157256691), ('model__max_depth', 4), ('model__min_child_weight', 0)])",0.828,0.837,0.827,0.851,0.848,0.8382,0.009907572861200677,19
0,5.895647859573364,0.11771500764401327,0.028790044784545898,0.004085826664537675,7.142325596024289,0.01,15,0,"OrderedDict([('model__alpha', 7.142325596024289), ('model__eta', 0.01), ('model__max_depth', 15), ('model__min_child_weight', 0)])",0.826,0.819,0.819,0.828,0.827,0.8238,0.003969886648255845,46
0,0.4962337493896484,0.009655896277794083,0.024393320083618164,0.003730705736347441,8.617782919289589,0.10055145201108787,13,16,"OrderedDict([('model__alpha', 8.617782919289589), ('model__eta', 0.10055145201108787), ('model__max_depth', 13), ('model__min_child_weight', 16)])",0.829,0.836,0.829,0.856,0.854,0.8408,0.011889491158161491,6
0,0.6019020080566406,0.01934681876488938,0.024727869033813476,0.0025768641598859212,0.000740323857747975,0.04076020644865785,15,19,"OrderedDict([('model__alpha', 0.000740323857747975), ('model__eta', 0.04076020644865785), ('model__max_depth', 15), ('model__min_child_weight', 19)])",0.828,0.838,0.826,0.856,0.852,0.8400000000000001,0.012198360545581537,7
0,16.261354780197145,0.31655670233695105,0.04124383926391602,0.009494491806597833,0.0700725874402438,0.045617977041371015,16,0,"OrderedDict([('model__alpha', 0.0700725874402438), ('model__eta', 0.045617977041371015), ('model__max_depth', 16), ('model__min_child_weight', 0)])",0.828,0.838,0.834,0.839,0.842,0.8362,0.004833218389437833,30
0,0.5424860954284668,0.040141017223337426,0.02578425407409668,0.003608601244317272,0.0001,0.101,15,19,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 15), ('model__min_child_weight', 19)])",0.831,0.84,0.829,0.842,0.851,0.8385999999999999,0.007964923100695957,14
0,0.5307859420776367,0.01043113391774411,0.023473072052001952,0.0015867482884527062,2.254230165170756,0.06387348942813949,19,19,"OrderedDict([('model__alpha', 2.254230165170756), ('model__eta', 0.06387348942813949), ('model__max_depth', 19), ('model__min_child_weight', 19)])",0.836,0.84,0.83,0.851,0.851,0.8416,0.008309031231136401,2
0,0.09542503356933593,0.005271979084752899,0.015470170974731445,0.0016928981787641434,0.0006777308110929012,0.07894486377882565,1,19,"OrderedDict([('model__alpha', 0.0006777308110929012), ('model__eta', 0.07894486377882565), ('model__max_depth', 1), ('model__min_child_weight', 19)])",0.83,0.832,0.821,0.842,0.844,0.8337999999999999,0.008400000000000008,39
0,0.5206377983093262,0.02768311965491728,0.02124948501586914,0.001120026289414481,2.9889419349954687,0.04212581720318003,19,19,"OrderedDict([('model__alpha', 2.9889419349954687), ('model__eta', 0.04212581720318003), ('model__max_depth', 19), ('model__min_child_weight', 19)])",0.831,0.838,0.823,0.849,0.851,0.8384,0.010613199329137289,17
0,0.5301623821258545,0.022076422365096625,0.026242685317993165,0.0044565312703582155,0.0010087607339656294,0.10012235993884848,19,19,"OrderedDict([('model__alpha', 0.0010087607339656294), ('model__eta', 0.10012235993884848), ('model__max_depth', 19), ('model__min_child_weight', 19)])",0.827,0.837,0.828,0.843,0.843,0.8356,0.006974238309665084,33
0,2.349288749694824,0.03279053013328531,0.02394580841064453,0.0020372340266377057,0.0001,0.03569752159911865,7,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.03569752159911865), ('model__max_depth', 7), ('model__min_child_weight', 0)])",0.835,0.84,0.834,0.854,0.846,0.8417999999999999,0.007440430095095317,1
1,0.1853921890258789,0.00205273509327377,0.014909696578979493,0.001264980835917913,0.011233621690895234,0.07622304262913658,18,6,"OrderedDict([('model__alpha', 0.011233621690895234), ('model__eta', 0.07622304262913658), ('model__max_depth', 18), ('model__min_child_weight', 6)])",0.945,0.939,0.942,0.948,0.95,0.9447999999999999,0.003969886648255845,30
1,0.099373197555542,0.006895475692922119,0.009692955017089843,0.0003950242140088503,1.537948446580078,0.09038169024165847,6,18,"OrderedDict([('model__alpha', 1.537948446580078), ('model__eta', 0.09038169024165847), ('model__max_depth', 6), ('model__min_child_weight', 18)])",0.94,0.946,0.937,0.949,0.945,0.9433999999999999,0.004317406628984551,34
1,0.07624759674072265,0.003200815825951808,0.006790781021118164,0.0009490871088773512,0.016755699440936588,0.09360374947191331,3,8,"OrderedDict([('model__alpha', 0.016755699440936588), ('model__eta', 0.09360374947191331), ('model__max_depth', 3), ('model__min_child_weight', 8)])",0.932,0.94,0.938,0.933,0.936,0.9357999999999999,0.0029933259094191084,43
1,0.12001824378967285,0.0056153256843622075,0.00975193977355957,0.0008449573629844013,1.1533999859559563,0.025640312087087024,12,15,"OrderedDict([('model__alpha', 1.1533999859559563), ('model__eta', 0.025640312087087024), ('model__max_depth', 12), ('model__min_child_weight', 15)])",0.939,0.944,0.937,0.943,0.944,0.9414000000000001,0.002870540018881433,39
1,0.11578707695007324,0.004815399428360893,0.010192108154296876,0.0003166438360797796,0.9948719998234101,0.04986065596612403,10,14,"OrderedDict([('model__alpha', 0.9948719998234101), ('model__eta', 0.04986065596612403), ('model__max_depth', 10), ('model__min_child_weight', 14)])",0.944,0.945,0.94,0.95,0.944,0.9446,0.0032000000000000028,31
1,0.09041261672973633,0.004840364764789784,0.007111835479736328,0.0004894584987041351,0.4678860424711244,0.09548264612185224,4,4,"OrderedDict([('model__alpha', 0.4678860424711244), ('model__eta', 0.09548264612185224), ('model__max_depth', 4), ('model__min_child_weight', 4)])",0.943,0.946,0.943,0.943,0.941,0.9432,0.0016000000000000014,35
1,0.09671072959899903,0.007381543372217711,0.010979986190795899,0.001777878347928875,0.12172976749510152,0.08055815847333732,7,17,"OrderedDict([('model__alpha', 0.12172976749510152), ('model__eta', 0.08055815847333732), ('model__max_depth', 7), ('model__min_child_weight', 17)])",0.943,0.944,0.946,0.948,0.944,0.945,0.0017888543819998333,29
1,0.10356364250183106,0.008426093904332597,0.01089792251586914,0.0004717116594492675,0.05212131190318165,0.0937208396057958,10,16,"OrderedDict([('model__alpha', 0.05212131190318165), ('model__eta', 0.0937208396057958), ('model__max_depth', 10), ('model__min_child_weight', 16)])",0.942,0.949,0.942,0.947,0.945,0.9450000000000001,0.0027568097504180465,28
1,0.12511935234069824,0.004514576230886652,0.010709810256958007,0.0005306716727506256,5.9894912052679325,0.07375655146054431,17,8,"OrderedDict([('model__alpha', 5.9894912052679325), ('model__eta', 0.07375655146054431), ('model__max_depth', 17), ('model__min_child_weight', 8)])",0.95,0.944,0.945,0.95,0.945,0.9468,0.002638181191654586,20
1,0.16519689559936523,0.011097712414464887,0.014373064041137695,0.0008258621079083476,0.00010426811836320536,0.0844225317894014,14,5,"OrderedDict([('model__alpha', 0.00010426811836320536), ('model__eta', 0.0844225317894014), ('model__max_depth', 14), ('model__min_child_weight', 5)])",0.949,0.944,0.942,0.954,0.951,0.9479999999999998,0.004427188724235735,14
1,0.1909637928009033,0.006074674653592251,0.013675308227539063,0.00043900653586553346,0.0030078877068042227,0.07133018389461138,15,5,"OrderedDict([('model__alpha', 0.0030078877068042227), ('model__eta', 0.07133018389461138), ('model__max_depth', 15), ('model__min_child_weight', 5)])",0.946,0.943,0.942,0.954,0.951,0.9471999999999998,0.004621688003316541,19
1,0.8704088211059571,0.027979102114774626,0.01600055694580078,0.002260872719030158,0.17514566129234743,0.09090193028653319,11,0,"OrderedDict([('model__alpha', 0.17514566129234743), ('model__eta', 0.09090193028653319), ('model__max_depth', 11), ('model__min_child_weight', 0)])",0.946,0.953,0.944,0.944,0.943,0.946,0.0036331804249169933,25
1,1.2954598426818849,0.027677372958882895,0.013918733596801758,0.0018867533179419758,0.0002967300062114459,0.01945454049214606,19,0,"OrderedDict([('model__alpha', 0.0002967300062114459), ('model__eta', 0.01945454049214606), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.928,0.93,0.938,0.934,0.927,0.9314,0.004079215610874196,45
1,0.060998153686523435,0.0048519416095089965,0.006792449951171875,0.0012681506553683312,1.0377282751501054,0.01694289949502805,1,0,"OrderedDict([('model__alpha', 1.0377282751501054), ('model__eta', 0.01694289949502805), ('model__max_depth', 1), ('model__min_child_weight', 0)])",0.844,0.853,0.845,0.842,0.858,0.8484,0.006086049621881181,50
1,0.28935747146606444,0.007460207381456385,0.014687871932983399,0.0009916935389114616,10.0,0.101,19,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.101), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.948,0.947,0.953,0.952,0.949,0.9498,0.0023151673805580472,3
