dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__eta,param_model__max_depth,param_model__min_child_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1,0.24416141510009765,0.007511376738113115,0.01485614776611328,0.001005921155324339,0.13784086676774315,0.101,16,2,"OrderedDict([('model__alpha', 0.13784086676774315), ('model__eta', 0.101), ('model__max_depth', 16), ('model__min_child_weight', 2)])",0.942,0.947,0.944,0.95,0.948,0.9461999999999999,0.0028565713714171423,22
1,0.3284031391143799,0.009445327721104067,0.014544248580932617,0.001804237741419526,10.0,0.05751075421579135,13,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.05751075421579135), ('model__max_depth', 13), ('model__min_child_weight', 0)])",0.949,0.945,0.947,0.951,0.948,0.9480000000000001,0.0020000000000000018,13
1,0.19732584953308105,0.007009896693415403,0.010895395278930664,0.003828459078817251,0.3498903479897765,0.010300512119692526,15,9,"OrderedDict([('model__alpha', 0.3498903479897765), ('model__eta', 0.010300512119692526), ('model__max_depth', 15), ('model__min_child_weight', 9)])",0.934,0.926,0.927,0.931,0.926,0.9288000000000001,0.003187475490101848,47
1,0.1574568271636963,0.007089194814395961,0.010708808898925781,0.0007099799449987052,0.0001238176814684199,0.10056046385544508,7,3,"OrderedDict([('model__alpha', 0.0001238176814684199), ('model__eta', 0.10056046385544508), ('model__max_depth', 7), ('model__min_child_weight', 3)])",0.944,0.942,0.945,0.949,0.947,0.9453999999999999,0.0024166091947189165,27
1,0.1077695369720459,0.004157749871568694,0.012070083618164062,0.0010885543319331251,0.0001,0.101,19,19,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 19), ('model__min_child_weight', 19)])",0.946,0.944,0.944,0.949,0.946,0.9457999999999999,0.0018330302779823377,26
1,0.06192283630371094,0.00299952234613964,0.006808805465698242,0.001386824409636491,6.506232222737716,0.10071110267839534,1,11,"OrderedDict([('model__alpha', 6.506232222737716), ('model__eta', 0.10071110267839534), ('model__max_depth', 1), ('model__min_child_weight', 11)])",0.905,0.908,0.9,0.912,0.902,0.9054,0.004270831300812529,49
1,0.4402780532836914,0.012107982735040837,0.009453201293945312,0.0006611726714204372,0.0001,0.01,8,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.01), ('model__max_depth', 8), ('model__min_child_weight', 0)])",0.933,0.931,0.922,0.931,0.931,0.9296,0.0038781438859330666,46
1,0.11298537254333496,0.00808718597546793,0.010206317901611328,0.000291863318875762,3.8854041988258676,0.10036256308466984,14,17,"OrderedDict([('model__alpha', 3.8854041988258676), ('model__eta', 0.10036256308466984), ('model__max_depth', 14), ('model__min_child_weight', 17)])",0.943,0.945,0.941,0.951,0.942,0.9443999999999999,0.0035552777669262386,32
1,0.13517179489135742,0.005274196365935796,0.012093400955200196,0.001047639045554594,0.0001,0.06417746390366932,12,19,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.06417746390366932), ('model__max_depth', 12), ('model__min_child_weight', 19)])",0.942,0.937,0.939,0.946,0.939,0.9406000000000001,0.0031368774282716015,41
1,0.19257445335388185,0.004914661058376839,0.01027665138244629,0.0020216522844969027,4.643945573400464,0.06174674077698205,6,0,"OrderedDict([('model__alpha', 4.643945573400464), ('model__eta', 0.06174674077698205), ('model__max_depth', 6), ('model__min_child_weight', 0)])",0.949,0.946,0.945,0.947,0.944,0.9461999999999999,0.0017204650534085267,22
1,0.2304063320159912,0.0061032881832214095,0.013965082168579102,0.0009596096165834714,5.482219021451786,0.06769826640994317,19,2,"OrderedDict([('model__alpha', 5.482219021451786), ('model__eta', 0.06769826640994317), ('model__max_depth', 19), ('model__min_child_weight', 2)])",0.945,0.949,0.941,0.95,0.948,0.9466000000000001,0.0032619012860600205,21
1,0.35842061042785645,0.009854513456128063,0.013570690155029297,0.0018552957683751915,3.575133942535851,0.07975558387732536,9,0,"OrderedDict([('model__alpha', 3.575133942535851), ('model__eta', 0.07975558387732536), ('model__max_depth', 9), ('model__min_child_weight', 0)])",0.945,0.955,0.945,0.954,0.95,0.9498,0.004261455150532507,3
1,0.23387107849121094,0.009754793812810242,0.011969614028930663,0.001044290821156175,10.0,0.06673974410558403,8,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.06673974410558403), ('model__max_depth', 8), ('model__min_child_weight', 0)])",0.947,0.948,0.951,0.949,0.944,0.9478,0.0023151673805580472,16
1,0.2728142738342285,0.008566022114844168,0.012839651107788086,0.0012054120867525842,8.860570964981287,0.013216204838170017,11,1,"OrderedDict([('model__alpha', 8.860570964981287), ('model__eta', 0.013216204838170017), ('model__max_depth', 11), ('model__min_child_weight', 1)])",0.934,0.933,0.931,0.939,0.934,0.9342,0.002638181191654546,44
1,0.16194591522216797,0.007423076198934939,0.008258199691772461,0.00040889731916164706,0.0015673259287177128,0.10084220511442887,5,0,"OrderedDict([('model__alpha', 0.0015673259287177128), ('model__eta', 0.10084220511442887), ('model__max_depth', 5), ('model__min_child_weight', 0)])",0.947,0.945,0.947,0.95,0.95,0.9478,0.0019390719429665333,16
1,0.15493431091308593,0.007301412403374024,0.012161350250244141,0.0005124179738876964,6.6378596444950055,0.1007698263132665,8,4,"OrderedDict([('model__alpha', 6.6378596444950055), ('model__eta', 0.1007698263132665), ('model__max_depth', 8), ('model__min_child_weight', 4)])",0.951,0.946,0.948,0.95,0.949,0.9488,0.0017204650534085267,10
1,0.3208584785461426,0.0096479070512872,0.015799617767333983,0.0015287323780194583,0.00012039731888252633,0.09992101080570705,18,1,"OrderedDict([('model__alpha', 0.00012039731888252633), ('model__eta', 0.09992101080570705), ('model__max_depth', 18), ('model__min_child_weight', 1)])",0.943,0.951,0.943,0.953,0.949,0.9478,0.004118252056394804,16
1,0.4058074951171875,0.013173078700110035,0.015936279296875,0.0018561742961279845,4.650837345011882,0.0994341383727934,13,0,"OrderedDict([('model__alpha', 4.650837345011882), ('model__eta', 0.0994341383727934), ('model__max_depth', 13), ('model__min_child_weight', 0)])",0.948,0.95,0.943,0.954,0.947,0.9484,0.0036110940170535604,11
1,0.3238492488861084,0.01336064929682385,0.01482701301574707,0.0008638976983751976,10.0,0.07679295596996684,14,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.07679295596996684), ('model__max_depth', 14), ('model__min_child_weight', 0)])",0.947,0.948,0.953,0.954,0.95,0.9503999999999999,0.002727636339397174,1
1,0.3217496871948242,0.006418344746730814,0.015010213851928711,0.0005902687348478377,10.0,0.07710223357366838,15,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.07710223357366838), ('model__max_depth', 15), ('model__min_child_weight', 0)])",0.948,0.947,0.951,0.953,0.95,0.9498,0.0021354156504062643,3
1,0.4011176586151123,0.007107681669352069,0.013979530334472657,0.0009813036882437276,0.0002638557485664581,0.044880626384443754,17,1,"OrderedDict([('model__alpha', 0.0002638557485664581), ('model__eta', 0.044880626384443754), ('model__max_depth', 17), ('model__min_child_weight', 1)])",0.938,0.948,0.943,0.949,0.944,0.9443999999999999,0.003929376540877704,32
1,0.12408967018127441,0.019604968342014188,0.008211994171142578,9.585442180851029e-05,7.36347818866613,0.030045357064942067,6,18,"OrderedDict([('model__alpha', 7.36347818866613), ('model__eta', 0.030045357064942067), ('model__max_depth', 6), ('model__min_child_weight', 18)])",0.934,0.944,0.937,0.94,0.941,0.9392000000000001,0.0034292856398964043,42
1,0.2224259853363037,0.004854297073521456,0.011937618255615234,0.00032619147086598247,10.0,0.101,9,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.101), ('model__max_depth', 9), ('model__min_child_weight', 0)])",0.948,0.949,0.951,0.951,0.942,0.9481999999999999,0.003310589071449373,12
1,1.2108057498931886,0.036070851151130866,0.015522909164428712,0.0011302181017354659,0.00024344971781949934,0.04507343543689693,14,0,"OrderedDict([('model__alpha', 0.00024344971781949934), ('model__eta', 0.04507343543689693), ('model__max_depth', 14), ('model__min_child_weight', 0)])",0.945,0.945,0.942,0.943,0.941,0.9432,0.0016000000000000014,35
1,1.4681738376617433,0.02264703777086334,0.019223785400390624,0.0022756108728488596,0.0001,0.101,19,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.945,0.947,0.943,0.95,0.946,0.9461999999999999,0.0023151673805580472,22
1,0.10988483428955079,0.0024961509277896476,0.0070683956146240234,0.0004528211710696199,0.00014920299177501397,0.06684409299458158,4,1,"OrderedDict([('model__alpha', 0.00014920299177501397), ('model__eta', 0.06684409299458158), ('model__max_depth', 4), ('model__min_child_weight', 1)])",0.933,0.949,0.942,0.944,0.938,0.9411999999999999,0.005418486873657599,40
1,0.4080076217651367,0.01579269293494876,0.012069034576416015,0.0012347288110172154,0.0003501633202426932,0.04630446520815295,8,0,"OrderedDict([('model__alpha', 0.0003501633202426932), ('model__eta', 0.04630446520815295), ('model__max_depth', 8), ('model__min_child_weight', 0)])",0.946,0.954,0.945,0.948,0.947,0.9479999999999998,0.003162277660168382,14
1,0.117181396484375,0.005697690784211212,0.010094594955444337,0.0007049263291470306,6.5970860759471925,0.05231799872611777,19,18,"OrderedDict([('model__alpha', 6.5970860759471925), ('model__eta', 0.05231799872611777), ('model__max_depth', 19), ('model__min_child_weight', 18)])",0.941,0.948,0.942,0.946,0.938,0.9429999999999998,0.0035777087639996667,38
1,0.11721410751342773,0.004154708274015823,0.010538959503173828,0.001448083829680851,7.838979853179123,0.05193087698840511,16,17,"OrderedDict([('model__alpha', 7.838979853179123), ('model__eta', 0.05193087698840511), ('model__max_depth', 16), ('model__min_child_weight', 17)])",0.94,0.95,0.943,0.944,0.938,0.943,0.0040987803063838426,37
1,0.30710740089416505,0.010143498888959643,0.01445012092590332,0.001124665127202508,10.0,0.08160286061033853,14,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.08160286061033853), ('model__max_depth', 14), ('model__min_child_weight', 0)])",0.949,0.948,0.949,0.953,0.949,0.9495999999999999,0.001743559577416271,8
1,0.35793466567993165,0.004593437485523559,0.017072153091430665,0.0009737018903718346,10.0,0.0827065763026614,15,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.0827065763026614), ('model__max_depth', 15), ('model__min_child_weight', 0)])",0.947,0.95,0.952,0.953,0.949,0.9501999999999999,0.0021354156504062643,2
1,0.17388787269592285,0.005548175614329548,0.008085346221923828,0.0007203981962474638,0.0017637723935721647,0.011113110763676964,5,0,"OrderedDict([('model__alpha', 0.0017637723935721647), ('model__eta', 0.011113110763676964), ('model__max_depth', 5), ('model__min_child_weight', 0)])",0.913,0.914,0.915,0.918,0.92,0.916,0.0026076809620810618,48
1,0.31022276878356936,0.011258764412014172,0.014174604415893554,0.0010289975245336503,10.0,0.08253341744169695,14,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.08253341744169695), ('model__max_depth', 14), ('model__min_child_weight', 0)])",0.95,0.946,0.952,0.951,0.949,0.9496,0.002059126028197402,7
1,0.36516623497009276,0.0118586676957053,0.015440750122070312,0.0016802130726419583,10.0,0.08312461773735214,15,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.08312461773735214), ('model__max_depth', 15), ('model__min_child_weight', 0)])",0.948,0.949,0.953,0.952,0.947,0.9498,0.0023151673805580472,3
1,0.33920998573303224,0.01097669580104785,0.01565685272216797,0.00045747167990246916,10.0,0.07940876257887491,14,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.07940876257887491), ('model__max_depth', 14), ('model__min_child_weight', 0)])",0.948,0.946,0.95,0.953,0.949,0.9491999999999999,0.0023151673805580472,9
2,0.20021204948425292,0.00653109279361854,0.017563772201538087,0.00033638343405884523,0.011233621690895234,0.07622304262913658,18,6,"OrderedDict([('model__alpha', 0.011233621690895234), ('model__eta', 0.07622304262913658), ('model__max_depth', 18), ('model__min_child_weight', 6)])",0.909,0.907,0.894,0.897,0.901,0.9016,0.005713142742834285,3
2,0.12370376586914063,0.010333427073071205,0.010969591140747071,0.000262435178629816,1.537948446580078,0.09038169024165847,6,18,"OrderedDict([('model__alpha', 1.537948446580078), ('model__eta', 0.09038169024165847), ('model__max_depth', 6), ('model__min_child_weight', 18)])",0.909,0.9,0.888,0.891,0.886,0.8948,0.00856504524214555,46
2,0.09039678573608398,0.008930166888129667,0.0076807975769042965,0.0005377470582509162,0.016755699440936588,0.09360374947191331,3,8,"OrderedDict([('model__alpha', 0.016755699440936588), ('model__eta', 0.09360374947191331), ('model__max_depth', 3), ('model__min_child_weight', 8)])",0.907,0.895,0.89,0.896,0.902,0.898,0.0058991524815010556,32
2,0.12757344245910646,0.009382524169787658,0.011818361282348634,0.001966544018563832,1.1533999859559563,0.025640312087087024,12,15,"OrderedDict([('model__alpha', 1.1533999859559563), ('model__eta', 0.025640312087087024), ('model__max_depth', 12), ('model__min_child_weight', 15)])",0.906,0.904,0.888,0.9,0.895,0.8986000000000001,0.006499230723708774,26
2,0.12994208335876464,0.00780628948887714,0.013023042678833007,0.0011698703209212246,0.9948719998234101,0.04986065596612403,10,14,"OrderedDict([('model__alpha', 0.9948719998234101), ('model__eta', 0.04986065596612403), ('model__max_depth', 10), ('model__min_child_weight', 14)])",0.911,0.899,0.894,0.896,0.895,0.899,0.0062289646009589805,20
2,0.103680419921875,0.007920856808850558,0.008590364456176757,0.0005986393150530953,0.4678860424711244,0.09548264612185224,4,4,"OrderedDict([('model__alpha', 0.4678860424711244), ('model__eta', 0.09548264612185224), ('model__max_depth', 4), ('model__min_child_weight', 4)])",0.915,0.909,0.886,0.898,0.901,0.9018,0.009907572861200677,1
2,0.11817231178283691,0.007179857866310526,0.01193704605102539,0.0011706424351642921,0.12172976749510152,0.08055815847333732,7,17,"OrderedDict([('model__alpha', 0.12172976749510152), ('model__eta', 0.08055815847333732), ('model__max_depth', 7), ('model__min_child_weight', 17)])",0.91,0.897,0.897,0.888,0.891,0.8966,0.00755248303539969,42
2,0.1273374080657959,0.0032244994445557724,0.01414337158203125,0.0016465742310089358,0.05212131190318165,0.0937208396057958,10,16,"OrderedDict([('model__alpha', 0.05212131190318165), ('model__eta', 0.0937208396057958), ('model__max_depth', 10), ('model__min_child_weight', 16)])",0.915,0.901,0.893,0.892,0.899,0.9,0.00824621125123533,11
2,0.14667682647705077,0.006253398681619785,0.014540958404541015,0.0006042448671996621,5.9894912052679325,0.07375655146054431,17,8,"OrderedDict([('model__alpha', 5.9894912052679325), ('model__eta', 0.07375655146054431), ('model__max_depth', 17), ('model__min_child_weight', 8)])",0.913,0.899,0.889,0.89,0.899,0.898,0.008625543461139138,32
2,0.2196441650390625,0.005593486525452735,0.018398571014404296,0.000616854182022542,0.00010426811836320536,0.0844225317894014,14,5,"OrderedDict([('model__alpha', 0.00010426811836320536), ('model__eta', 0.0844225317894014), ('model__max_depth', 14), ('model__min_child_weight', 5)])",0.91,0.906,0.894,0.898,0.901,0.9018,0.005670978751503135,1
2,0.317352819442749,0.004072579485206699,0.017784786224365235,0.0021915209790202427,0.0003480329501345634,0.0104428348853975,18,2,"OrderedDict([('model__alpha', 0.0003480329501345634), ('model__eta', 0.0104428348853975), ('model__max_depth', 18), ('model__min_child_weight', 2)])",0.895,0.894,0.895,0.897,0.893,0.8948,0.001326649916142161,46
2,0.08294410705566406,0.005447070788901093,0.008451223373413086,0.000548873186946123,0.00022050084248896164,0.09230544778342202,2,12,"OrderedDict([('model__alpha', 0.00022050084248896164), ('model__eta', 0.09230544778342202), ('model__max_depth', 2), ('model__min_child_weight', 12)])",0.907,0.9,0.89,0.898,0.899,0.8987999999999999,0.005418486873657632,25
2,0.153015661239624,0.007810048590331835,0.011373567581176757,0.0008805305795317068,3.6514932072948834,0.012346769848490775,19,10,"OrderedDict([('model__alpha', 3.6514932072948834), ('model__eta', 0.012346769848490775), ('model__max_depth', 19), ('model__min_child_weight', 10)])",0.892,0.895,0.891,0.894,0.891,0.8926000000000001,0.0016248076809271936,49
2,1.246941900253296,0.03388554681627809,0.020800447463989256,0.0023407872210221368,0.00016568728144171553,0.055784641652577,14,0,"OrderedDict([('model__alpha', 0.00016568728144171553), ('model__eta', 0.055784641652577), ('model__max_depth', 14), ('model__min_child_weight', 0)])",0.912,0.908,0.885,0.892,0.899,0.8992000000000001,0.00994786409235672,15
2,0.21768131256103515,0.00188692871891644,0.010399818420410156,0.0003223148664713434,0.16130241684779328,0.10073731257461503,6,0,"OrderedDict([('model__alpha', 0.16130241684779328), ('model__eta', 0.10073731257461503), ('model__max_depth', 6), ('model__min_child_weight', 0)])",0.92,0.905,0.888,0.894,0.898,0.901,0.010990905331227279,6
2,0.1547987937927246,0.004017448948810918,0.010920047760009766,0.000996365921330447,0.5233026454708856,0.010020540015122092,6,6,"OrderedDict([('model__alpha', 0.5233026454708856), ('model__eta', 0.010020540015122092), ('model__max_depth', 6), ('model__min_child_weight', 6)])",0.89,0.893,0.897,0.895,0.889,0.8927999999999999,0.0029933259094191557,48
2,1.1204593181610107,0.03579420466926334,0.019857025146484374,0.00228360720605283,0.0001,0.08327980949621536,14,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.08327980949621536), ('model__max_depth', 14), ('model__min_child_weight', 0)])",0.913,0.906,0.889,0.894,0.894,0.8992000000000001,0.008885943956609233,15
2,0.1462780475616455,0.008905897048332043,0.012134981155395509,0.0020636208377590943,0.07109348029512837,0.010155849496642996,8,19,"OrderedDict([('model__alpha', 0.07109348029512837), ('model__eta', 0.010155849496642996), ('model__max_depth', 8), ('model__min_child_weight', 19)])",0.886,0.884,0.886,0.888,0.883,0.8854,0.001743559577416271,50
2,0.3775197505950928,0.00851932601322031,0.015219831466674804,0.0015452006267170516,4.587995986271727,0.03531843651084444,10,0,"OrderedDict([('model__alpha', 4.587995986271727), ('model__eta', 0.03531843651084444), ('model__max_depth', 10), ('model__min_child_weight', 0)])",0.907,0.9,0.886,0.893,0.896,0.8964000000000001,0.007002856560004645,43
2,0.1589794158935547,0.007398410231475312,0.013075780868530274,0.0011203139546239914,0.000345753654060203,0.0384951588488542,9,19,"OrderedDict([('model__alpha', 0.000345753654060203), ('model__eta', 0.0384951588488542), ('model__max_depth', 9), ('model__min_child_weight', 19)])",0.904,0.904,0.893,0.898,0.896,0.899,0.004381780460041332,20
2,0.10596194267272949,0.005190031778161297,0.010223388671875,0.0015109111509752494,0.37421264843248253,0.061681654199420136,4,19,"OrderedDict([('model__alpha', 0.37421264843248253), ('model__eta', 0.061681654199420136), ('model__max_depth', 4), ('model__min_child_weight', 19)])",0.91,0.901,0.895,0.892,0.894,0.8984,0.006529931086925809,29
2,0.3217923164367676,0.006973127182035263,0.015828561782836915,0.0010932252362419487,8.483282701926584,0.06762965643981939,15,0,"OrderedDict([('model__alpha', 8.483282701926584), ('model__eta', 0.06762965643981939), ('model__max_depth', 15), ('model__min_child_weight', 0)])",0.911,0.902,0.885,0.89,0.895,0.8966000000000001,0.009134549797335396,41
2,0.13292875289916992,0.005481234601907283,0.012492895126342773,0.001014793800761431,0.00025246650003721494,0.1005580635719227,17,19,"OrderedDict([('model__alpha', 0.00025246650003721494), ('model__eta', 0.1005580635719227), ('model__max_depth', 17), ('model__min_child_weight', 19)])",0.907,0.898,0.887,0.886,0.898,0.8952,0.007833262411026462,44
2,0.5452848911285401,0.013324429903572898,0.014365530014038086,0.0018936531805149892,0.00010654478862227782,0.101,10,0,"OrderedDict([('model__alpha', 0.00010654478862227782), ('model__eta', 0.101), ('model__max_depth', 10), ('model__min_child_weight', 0)])",0.915,0.907,0.885,0.89,0.906,0.9006000000000001,0.011253443917308169,8
2,1.2737064838409424,0.027345826925711907,0.019756889343261717,0.0016977756355846152,0.00048545015145799324,0.09774336660706906,16,0,"OrderedDict([('model__alpha', 0.00048545015145799324), ('model__eta', 0.09774336660706906), ('model__max_depth', 16), ('model__min_child_weight', 0)])",0.915,0.913,0.885,0.895,0.898,0.9012,0.011320777358467935,4
2,0.11687092781066895,0.009933262452820474,0.011857366561889649,0.00803454658536699,0.000573642174267761,0.08716603841639524,3,0,"OrderedDict([('model__alpha', 0.000573642174267761), ('model__eta', 0.08716603841639524), ('model__max_depth', 3), ('model__min_child_weight', 0)])",0.913,0.897,0.891,0.906,0.899,0.9012,0.007600000000000007,4
2,0.77440505027771,0.03639247753157089,0.016477584838867188,0.0026871280788689153,0.0008247366387466684,0.023753459427205068,11,0,"OrderedDict([('model__alpha', 0.0008247366387466684), ('model__eta', 0.023753459427205068), ('model__max_depth', 11), ('model__min_child_weight', 0)])",0.907,0.906,0.887,0.893,0.891,0.8968,0.008158431221748462,40
2,0.24788875579833985,0.00607099568473623,0.01607503890991211,0.0015345058248192307,8.902696658538883,0.09196050343832349,14,0,"OrderedDict([('model__alpha', 8.902696658538883), ('model__eta', 0.09196050343832349), ('model__max_depth', 14), ('model__min_child_weight', 0)])",0.917,0.902,0.893,0.894,0.89,0.8991999999999999,0.009744742172063876,18
2,0.2063387393951416,0.006726589903222343,0.015700054168701173,0.0005734851019528719,0.00010141608492053567,0.04238920767217651,19,8,"OrderedDict([('model__alpha', 0.00010141608492053567), ('model__eta', 0.04238920767217651), ('model__max_depth', 19), ('model__min_child_weight', 8)])",0.912,0.897,0.891,0.892,0.899,0.8981999999999999,0.007520638270785272,31
2,0.1417705535888672,0.00701628293577485,0.014079618453979491,0.0022008760217380294,0.0002375538046423071,0.04864876544338441,18,19,"OrderedDict([('model__alpha', 0.0002375538046423071), ('model__eta', 0.04864876544338441), ('model__max_depth', 18), ('model__min_child_weight', 19)])",0.909,0.899,0.889,0.894,0.895,0.8972000000000001,0.0067052218456960895,37
