dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__eta,param_model__max_depth,param_model__min_child_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2,0.5385066509246826,0.016008132395725985,0.01587200164794922,0.0011025752089304825,1.6489851579628423,0.047015963043736876,10,0,"OrderedDict([('model__alpha', 1.6489851579628423), ('model__eta', 0.047015963043736876), ('model__max_depth', 10), ('model__min_child_weight', 0)])",0.915,0.905,0.884,0.886,0.903,0.8986000000000001,0.01184229707446998,26
2,0.8276374816894532,0.03199362585995174,0.018187332153320312,0.0012348316998029708,0.0001620112727096766,0.101,12,0,"OrderedDict([('model__alpha', 0.0001620112727096766), ('model__eta', 0.101), ('model__max_depth', 12), ('model__min_child_weight', 0)])",0.917,0.906,0.886,0.895,0.9,0.9008,0.010419213022104894,7
2,0.1157524585723877,0.007364427438136711,0.011276483535766602,0.0014331375971465207,0.0001323449155391086,0.05491539072294749,5,19,"OrderedDict([('model__alpha', 0.0001323449155391086), ('model__eta', 0.05491539072294749), ('model__max_depth', 5), ('model__min_child_weight', 19)])",0.908,0.9,0.893,0.892,0.892,0.897,0.006260990336999417,38
2,0.10036745071411132,0.007357960692635354,0.00901203155517578,0.0012442221021738992,0.9121401756495952,0.0968164835586285,3,10,"OrderedDict([('model__alpha', 0.9121401756495952), ('model__eta', 0.0968164835586285), ('model__max_depth', 3), ('model__min_child_weight', 10)])",0.911,0.899,0.895,0.895,0.896,0.8992000000000001,0.006079473661428271,15
2,0.15948123931884767,0.006129053414385808,0.00974102020263672,0.0006255268704145356,4.997918947990158,0.101,5,0,"OrderedDict([('model__alpha', 4.997918947990158), ('model__eta', 0.101), ('model__max_depth', 5), ('model__min_child_weight', 0)])",0.911,0.903,0.886,0.893,0.894,0.8974,0.008685620300243392,36
2,0.18209738731384278,0.007601544819575563,0.014448070526123047,0.0007828414354609413,0.00017201222206277394,0.0618782178518955,16,10,"OrderedDict([('model__alpha', 0.00017201222206277394), ('model__eta', 0.0618782178518955), ('model__max_depth', 16), ('model__min_child_weight', 10)])",0.913,0.9,0.891,0.898,0.898,0.9,0.007183313998427194,11
2,0.23945155143737792,0.006386591387762015,0.018206787109375,0.0012386343113470373,0.0001,0.08985586389568931,18,3,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.08985586389568931), ('model__max_depth', 18), ('model__min_child_weight', 3)])",0.914,0.901,0.888,0.886,0.899,0.8976,0.0100915806492343,35
2,0.5433104515075684,0.028042827861990288,0.015313100814819337,0.0023470705727350574,0.0008263291593414589,0.101,10,0,"OrderedDict([('model__alpha', 0.0008263291593414589), ('model__eta', 0.101), ('model__max_depth', 10), ('model__min_child_weight', 0)])",0.914,0.907,0.882,0.89,0.9,0.8986000000000001,0.011482160075525868,26
2,0.13328680992126465,0.00511378059230753,0.013914537429809571,0.0007480519665839788,0.00014484585048930374,0.07228102414732052,14,19,"OrderedDict([('model__alpha', 0.00014484585048930374), ('model__eta', 0.07228102414732052), ('model__max_depth', 14), ('model__min_child_weight', 19)])",0.907,0.897,0.894,0.893,0.899,0.898,0.004979959839195497,32
2,1.364353895187378,0.03809616360509532,0.022979593276977538,0.0026781393143344035,0.00018836448565967608,0.08585612749074589,17,0,"OrderedDict([('model__alpha', 0.00018836448565967608), ('model__eta', 0.08585612749074589), ('model__max_depth', 17), ('model__min_child_weight', 0)])",0.914,0.907,0.882,0.899,0.893,0.899,0.011081516141756065,20
2,0.10674018859863281,0.004681973348648569,0.010341405868530273,0.0005719333045328857,0.0015424056530493426,0.10095788463876927,4,19,"OrderedDict([('model__alpha', 0.0015424056530493426), ('model__eta', 0.10095788463876927), ('model__max_depth', 4), ('model__min_child_weight', 19)])",0.911,0.903,0.891,0.893,0.887,0.8969999999999999,0.008763560920082665,39
2,0.11930322647094727,0.003949277556556331,0.009625625610351563,0.0008081242724686067,0.00034088270388079743,0.03226938535089008,4,19,"OrderedDict([('model__alpha', 0.00034088270388079743), ('model__eta', 0.03226938535089008), ('model__max_depth', 4), ('model__min_child_weight', 19)])",0.901,0.904,0.898,0.895,0.893,0.8982000000000001,0.003969886648255845,30
2,0.10204858779907226,0.005910561395788337,0.009082603454589843,0.0007959904025193425,6.429304791877707,0.03225392458950971,3,9,"OrderedDict([('model__alpha', 6.429304791877707), ('model__eta', 0.03225392458950971), ('model__max_depth', 3), ('model__min_child_weight', 9)])",0.897,0.899,0.898,0.889,0.892,0.8950000000000001,0.003847076812334272,45
2,0.16803326606750488,0.005609776313300654,0.009750556945800782,0.0004934462283982587,0.0009356702693925283,0.06412586658145603,5,0,"OrderedDict([('model__alpha', 0.0009356702693925283), ('model__eta', 0.06412586658145603), ('model__max_depth', 5), ('model__min_child_weight', 0)])",0.912,0.903,0.884,0.901,0.896,0.8991999999999999,0.009195651146058128,18
2,0.2381352424621582,0.003502758982097741,0.010298919677734376,0.0008058781648667591,0.0001,0.08811067871817176,6,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.08811067871817176), ('model__max_depth', 6), ('model__min_child_weight', 0)])",0.92,0.906,0.885,0.896,0.894,0.9002000000000001,0.011939849245279448,10
2,0.563865852355957,0.023212594060428218,0.015599346160888672,0.0005611326521911274,0.0001,0.101,10,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 10), ('model__min_child_weight', 0)])",0.915,0.907,0.885,0.89,0.906,0.9006000000000001,0.011253443917308169,8
2,0.08927502632141113,0.004652978335034582,0.008306026458740234,0.00123359282402885,0.0005721720158460625,0.0806607669994596,2,12,"OrderedDict([('model__alpha', 0.0005721720158460625), ('model__eta', 0.0806607669994596), ('model__max_depth', 2), ('model__min_child_weight', 12)])",0.903,0.901,0.894,0.9,0.899,0.8994,0.0030066592756745844,14
2,1.3320315837860108,0.033994514368251565,0.021993160247802734,0.0009371540290851626,0.1795395129728143,0.09533512696981412,19,0,"OrderedDict([('model__alpha', 0.1795395129728143), ('model__eta', 0.09533512696981412), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.909,0.906,0.889,0.893,0.898,0.8989999999999998,0.0075630681604756216,24
2,0.20196905136108398,0.009390750212092876,0.019148969650268556,0.0011886898735203213,0.0001,0.101,18,5,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 18), ('model__min_child_weight', 5)])",0.913,0.909,0.888,0.886,0.899,0.899,0.010825894882179497,20
2,0.10335559844970703,0.003219885325867447,0.009759998321533203,0.0022958045455532938,0.0001,0.08083073358524283,3,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.08083073358524283), ('model__max_depth', 3), ('model__min_child_weight', 0)])",0.914,0.897,0.889,0.899,0.9,0.8998000000000002,0.008084553172563102,13
3,0.24008631706237793,0.007940520285980437,0.02734031677246094,0.0020657980196844635,0.011233621690895234,0.07622304262913658,18,6,"OrderedDict([('model__alpha', 0.011233621690895234), ('model__eta', 0.07622304262913658), ('model__max_depth', 18), ('model__min_child_weight', 6)])",0.995,0.991,0.992,0.996,0.998,0.9944,0.0025768197453450276,26
3,0.13020381927490235,0.0050318739804307115,0.01632213592529297,0.0013002574049134146,1.537948446580078,0.09038169024165847,6,18,"OrderedDict([('model__alpha', 1.537948446580078), ('model__eta', 0.09038169024165847), ('model__max_depth', 6), ('model__min_child_weight', 18)])",0.966,0.979,0.969,0.969,0.97,0.9705999999999999,0.0044090815370097245,43
3,0.08937296867370606,0.0054720314436292146,0.011655187606811524,0.000431330446701033,0.016755699440936588,0.09360374947191331,3,8,"OrderedDict([('model__alpha', 0.016755699440936588), ('model__eta', 0.09360374947191331), ('model__max_depth', 3), ('model__min_child_weight', 8)])",0.898,0.916,0.913,0.912,0.906,0.909,0.00638748776906853,49
3,0.1870523452758789,0.008888681041354866,0.019936847686767577,0.0005624107080394802,1.1533999859559563,0.025640312087087024,12,15,"OrderedDict([('model__alpha', 1.1533999859559563), ('model__eta', 0.025640312087087024), ('model__max_depth', 12), ('model__min_child_weight', 15)])",0.966,0.971,0.973,0.96,0.96,0.966,0.0054037024344425226,44
3,0.17231416702270508,0.010557130056035348,0.018056297302246095,0.0004861482770095858,0.9948719998234101,0.04986065596612403,10,14,"OrderedDict([('model__alpha', 0.9948719998234101), ('model__eta', 0.04986065596612403), ('model__max_depth', 10), ('model__min_child_weight', 14)])",0.985,0.984,0.981,0.98,0.981,0.9822,0.0019390719429665333,38
3,0.0996206283569336,0.004230000822992302,0.013632774353027344,0.0018523224557775442,0.4678860424711244,0.09548264612185224,4,4,"OrderedDict([('model__alpha', 0.4678860424711244), ('model__eta', 0.09548264612185224), ('model__max_depth', 4), ('model__min_child_weight', 4)])",0.938,0.959,0.944,0.947,0.941,0.9458,0.007249827584156749,45
3,0.13186264038085938,0.0069868625518155255,0.01626248359680176,0.0011183370187444915,0.12172976749510152,0.08055815847333732,7,17,"OrderedDict([('model__alpha', 0.12172976749510152), ('model__eta', 0.08055815847333732), ('model__max_depth', 7), ('model__min_child_weight', 17)])",0.979,0.982,0.976,0.979,0.976,0.9783999999999999,0.002244994432064367,39
3,0.14766039848327636,0.008488901622169967,0.018375444412231445,0.0010883954361584063,0.05212131190318165,0.0937208396057958,10,16,"OrderedDict([('model__alpha', 0.05212131190318165), ('model__eta', 0.0937208396057958), ('model__max_depth', 10), ('model__min_child_weight', 16)])",0.988,0.991,0.988,0.992,0.987,0.9892,0.0019390719429665333,32
3,0.20094561576843262,0.010539615603198787,0.0225372314453125,0.0027076423981097623,5.9894912052679325,0.07375655146054431,17,8,"OrderedDict([('model__alpha', 5.9894912052679325), ('model__eta', 0.07375655146054431), ('model__max_depth', 17), ('model__min_child_weight', 8)])",0.991,0.989,0.989,0.986,0.991,0.9892,0.0018330302779823377,32
3,0.2185811996459961,0.007091487946448028,0.02325410842895508,0.002164767382762495,0.00010426811836320536,0.0844225317894014,14,5,"OrderedDict([('model__alpha', 0.00010426811836320536), ('model__eta', 0.0844225317894014), ('model__max_depth', 14), ('model__min_child_weight', 5)])",0.997,0.995,0.993,0.996,0.999,0.9959999999999999,0.0020000000000000018,24
3,0.31115570068359377,0.009737044296770976,0.02401280403137207,0.0017390077394998558,0.928563428620641,0.101,16,1,"OrderedDict([('model__alpha', 0.928563428620641), ('model__eta', 0.101), ('model__max_depth', 16), ('model__min_child_weight', 1)])",0.999,0.997,0.999,0.996,1.0,0.9982,0.0014696938456699082,12
3,0.6240364074707031,0.024911659081803077,0.02553114891052246,0.0008525075840138062,0.026094171805095843,0.101,12,0,"OrderedDict([('model__alpha', 0.026094171805095843), ('model__eta', 0.101), ('model__max_depth', 12), ('model__min_child_weight', 0)])",1.0,0.997,0.998,0.998,1.0,0.9986,0.0012000000000000012,3
3,0.2354891300201416,0.010369919533526074,0.017420578002929687,0.0009380269069717105,10.0,0.101,8,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.101), ('model__max_depth', 8), ('model__min_child_weight', 0)])",0.99,0.986,0.984,0.991,0.991,0.9884000000000001,0.002870540018881467,34
3,0.7676278591156006,0.011418240976331512,0.030448770523071288,0.0031719862999401998,0.0001,0.101,19,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 19), ('model__min_child_weight', 0)])",1.0,0.998,0.997,0.998,1.0,0.9986,0.001200000000000001,3
3,0.16821656227111817,0.004616454211213675,0.020339775085449218,0.002989931529552971,10.0,0.101,19,19,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.101), ('model__max_depth', 19), ('model__min_child_weight', 19)])",0.974,0.979,0.97,0.975,0.975,0.9746,0.002870540018881467,41
3,0.6856500148773194,0.03373858822151835,0.02135500907897949,0.0019392257852854876,0.0001,0.01,19,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.01), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.993,0.992,0.984,0.99,0.989,0.9895999999999999,0.003136877428271627,31
3,0.7456834316253662,0.02139461070486626,0.027630138397216796,0.001500535474778938,0.0001,0.101,17,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 17), ('model__min_child_weight', 0)])",0.999,0.998,0.996,0.998,1.0,0.9982,0.001326649916142161,12
3,0.6064988136291504,0.039814405325926366,0.019243764877319335,0.0019404645772522343,0.004195859254187143,0.01,15,0,"OrderedDict([('model__alpha', 0.004195859254187143), ('model__eta', 0.01), ('model__max_depth', 15), ('model__min_child_weight', 0)])",0.987,0.992,0.985,0.978,0.978,0.984,0.0054037024344425226,37
3,0.5112712860107422,0.01269166100088655,0.02605443000793457,0.003804329036152299,0.0001,0.101,11,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 11), ('model__min_child_weight', 0)])",1.0,0.998,1.0,0.997,1.0,0.999,0.0012649110640673528,1
3,0.2139716625213623,0.006381574990785809,0.014075422286987304,0.00091118235508641,0.0001,0.01,6,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.01), ('model__max_depth', 6), ('model__min_child_weight', 0)])",0.905,0.935,0.915,0.918,0.913,0.9172,0.00988736567544663,48
3,0.7328206062316894,0.018442800928751068,0.02681598663330078,0.002904795520925921,0.0001,0.06196440335731395,19,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.06196440335731395), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.999,0.997,0.996,0.998,1.0,0.998,0.0014142135623730963,16
3,0.19702506065368652,0.010099248930960628,0.019451093673706055,0.0007214699275226519,0.0001,0.101,11,6,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 11), ('model__min_child_weight', 6)])",0.995,0.995,0.993,0.998,1.0,0.9962,0.0024819347291981735,23
3,0.6162744522094726,0.02284037168880957,0.022289133071899413,0.001426261538080983,10.0,0.01,19,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.01), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.964,0.983,0.965,0.983,0.97,0.9730000000000001,0.00841427358718506,42
3,0.7076174736022949,0.016489117604072952,0.025250005722045898,0.0018672232071252717,0.005847952241119907,0.101,15,0,"OrderedDict([('model__alpha', 0.005847952241119907), ('model__eta', 0.101), ('model__max_depth', 15), ('model__min_child_weight', 0)])",0.999,0.998,0.998,0.998,1.0,0.9986,0.0008000000000000007,3
3,0.16243972778320312,0.009483686574118544,0.01824345588684082,0.001396300240257115,0.0001,0.101,19,19,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 19), ('model__min_child_weight', 19)])",0.99,0.988,0.985,0.986,0.99,0.9878,0.002039607805437116,36
3,0.632323932647705,0.025179178527378505,0.025258684158325197,0.001382983171016936,0.0001,0.101,13,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 13), ('model__min_child_weight', 0)])",1.0,0.998,0.998,0.998,1.0,0.9987999999999999,0.0009797958971132722,2
3,0.4669786930084229,0.01886329695972027,0.02472376823425293,0.0043795498162423905,0.0001,0.05971537199910545,11,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.05971537199910545), ('model__max_depth', 11), ('model__min_child_weight', 0)])",0.998,0.997,0.995,0.998,0.999,0.9974000000000001,0.0013564659966250547,20
3,0.5672850608825684,0.027063847319474935,0.024730920791625977,0.0023663772480510036,0.0013064935225036592,0.08063056360326168,12,0,"OrderedDict([('model__alpha', 0.0013064935225036592), ('model__eta', 0.08063056360326168), ('model__max_depth', 12), ('model__min_child_weight', 0)])",0.999,0.998,0.997,0.997,1.0,0.9982,0.0011661903789690613,12
3,0.29259428977966306,0.005510169421283608,0.018185806274414063,0.0010606856831065362,10.0,0.101,13,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.101), ('model__max_depth', 13), ('model__min_child_weight', 0)])",0.993,0.993,0.993,0.994,0.992,0.993,0.0006324555320336764,29
3,0.28091869354248045,0.009986533761212533,0.01701841354370117,0.001420290214042008,10.0,0.01,7,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.01), ('model__max_depth', 7), ('model__min_child_weight', 0)])",0.926,0.947,0.906,0.919,0.928,0.9252,0.013347658970770844,47
3,0.3720409870147705,0.007580389318517971,0.02531857490539551,0.0027719478732507936,0.00014097844256705697,0.05573729917379152,17,1,"OrderedDict([('model__alpha', 0.00014097844256705697), ('model__eta', 0.05573729917379152), ('model__max_depth', 17), ('model__min_child_weight', 1)])",0.999,0.996,0.994,0.995,1.0,0.9968,0.0023151673805580472,22
3,0.4320681095123291,0.018524103938703802,0.02214961051940918,0.00243356271496025,0.0001,0.07648582457253503,10,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.07648582457253503), ('model__max_depth', 10), ('model__min_child_weight', 0)])",0.998,0.999,0.998,0.998,1.0,0.9986,0.0008000000000000007,3
3,0.21967463493347167,0.008118965736145288,0.01721634864807129,0.000868324204362991,0.00032637551192570507,0.09584374308952955,7,0,"OrderedDict([('model__alpha', 0.00032637551192570507), ('model__eta', 0.09584374308952955), ('model__max_depth', 7), ('model__min_child_weight', 0)])",0.998,0.997,0.996,0.996,0.998,0.9970000000000001,0.0008944271909999167,21
3,0.28062963485717773,0.008408102189762798,0.0188352108001709,0.001983517350544727,0.0001,0.101,8,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 8), ('model__min_child_weight', 0)])",0.998,0.998,0.996,0.998,1.0,0.998,0.0012649110640673528,16
3,0.7415579319000244,0.01801213947507508,0.02443222999572754,0.0011317088647581045,0.0001,0.08391462530198805,18,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.08391462530198805), ('model__max_depth', 18), ('model__min_child_weight', 0)])",1.0,0.997,0.997,0.998,1.0,0.9984,0.001356465996625055,8
3,0.3084879875183105,0.009169893413847052,0.018250751495361327,0.0017953459565635517,0.00019312233826242436,0.0118975858611223,10,1,"OrderedDict([('model__alpha', 0.00019312233826242436), ('model__eta', 0.0118975858611223), ('model__max_depth', 10), ('model__min_child_weight', 1)])",0.985,0.978,0.977,0.962,0.984,0.9772000000000001,0.00823164625090268,40
3,0.7109703063964844,0.01451689737633685,0.025020933151245116,0.0012865960752488242,0.0069430346641835144,0.08332420536637328,16,0,"OrderedDict([('model__alpha', 0.0069430346641835144), ('model__eta', 0.08332420536637328), ('model__max_depth', 16), ('model__min_child_weight', 0)])",0.999,0.997,0.997,0.998,1.0,0.9982,0.0011661903789690613,12
3,0.7451871395111084,0.030145122843730884,0.027739810943603515,0.0037582457985134233,0.040631416807673425,0.101,17,0,"OrderedDict([('model__alpha', 0.040631416807673425), ('model__eta', 0.101), ('model__max_depth', 17), ('model__min_child_weight', 0)])",1.0,0.998,0.996,0.998,1.0,0.9984,0.0014966629547095778,8
3,0.2295909881591797,0.011556284681737618,0.0201998233795166,0.0022928134274817712,0.000163243852333413,0.010769024834746234,17,15,"OrderedDict([('model__alpha', 0.000163243852333413), ('model__eta', 0.010769024834746234), ('model__max_depth', 17), ('model__min_child_weight', 15)])",0.915,0.954,0.96,0.935,0.918,0.9363999999999999,0.018249383551232595,46
3,0.17776174545288087,0.011726967044375477,0.019965171813964844,0.0013751379067891741,0.0001,0.101,19,11,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 19), ('model__min_child_weight', 11)])",0.993,0.993,0.991,0.994,0.996,0.9934000000000001,0.0016248076809271934,28
3,0.1572288990020752,0.007540605109486196,0.01822371482849121,0.0013719619621307129,0.0001,0.101,15,19,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.101), ('model__max_depth', 15), ('model__min_child_weight', 19)])",0.99,0.989,0.985,0.987,0.99,0.9882,0.0019390719429665335,35
3,0.1671381950378418,0.004576519138289022,0.020085668563842772,0.002195327746769782,0.5675873962204833,0.10078863042593565,13,15,"OrderedDict([('model__alpha', 0.5675873962204833), ('model__eta', 0.10078863042593565), ('model__max_depth', 13), ('model__min_child_weight', 15)])",0.992,0.993,0.991,0.99,0.991,0.9914,0.001019803902718558,30
3,0.221665620803833,0.01047740032094898,0.02382936477661133,0.0037671690757853653,0.008231379040452779,0.101,16,9,"OrderedDict([('model__alpha', 0.008231379040452779), ('model__eta', 0.101), ('model__max_depth', 16), ('model__min_child_weight', 9)])",0.995,0.994,0.996,0.994,0.996,0.9949999999999999,0.0008944271909999167,25
3,0.31339378356933595,0.00878730134959327,0.017698144912719725,0.0019013452082596964,10.0,0.101,19,0,"OrderedDict([('model__alpha', 10.0), ('model__eta', 0.101), ('model__max_depth', 19), ('model__min_child_weight', 0)])",0.996,0.994,0.992,0.994,0.993,0.9938,0.001326649916142161,27
3,0.6037506580352783,0.02592208332504554,0.023523664474487303,0.0010348187317338951,0.0001,0.05266766230979448,14,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.05266766230979448), ('model__max_depth', 14), ('model__min_child_weight', 0)])",1.0,0.998,0.998,0.997,1.0,0.9986,0.001200000000000001,3
3,0.6566851139068604,0.0169667009153069,0.025497865676879884,0.0013738605225703522,0.0001,0.0651315879395035,15,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.0651315879395035), ('model__max_depth', 15), ('model__min_child_weight', 0)])",0.999,0.997,0.998,0.998,1.0,0.9984,0.0010198039027185578,8
3,0.2677922248840332,0.013278236957752026,0.018714380264282227,0.00045758928016934687,0.0001,0.07997148514538756,8,0,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.07997148514538756), ('model__max_depth', 8), ('model__min_child_weight', 0)])",0.997,0.998,0.997,0.997,1.0,0.9978,0.0011661903789690613,19
3,0.1521158218383789,0.007618081772992122,0.015013694763183594,0.0011427697817183694,0.0001,0.01,7,19,"OrderedDict([('model__alpha', 0.0001), ('model__eta', 0.01), ('model__max_depth', 7), ('model__min_child_weight', 19)])",0.862,0.898,0.873,0.876,0.864,0.8746,0.012831211945876364,50
3,0.6538060665130615,0.022211920763161204,0.023677921295166014,0.00372309567344181,0.1682583306765529,0.04597853099270806,13,0,"OrderedDict([('model__alpha', 0.1682583306765529), ('model__eta', 0.04597853099270806), ('model__max_depth', 13), ('model__min_child_weight', 0)])",0.999,0.996,0.997,0.998,1.0,0.998,0.0014142135623730963,16
3,0.471877384185791,0.017295563107980725,0.024391603469848634,0.0019365641300772049,1.6756073992738127,0.06574291113547184,10,0,"OrderedDict([('model__alpha', 1.6756073992738127), ('model__eta', 0.06574291113547184), ('model__max_depth', 10), ('model__min_child_weight', 0)])",0.999,0.998,0.997,0.998,1.0,0.9984,0.001019803902718558,8
